20180801,1,47,0.3818
20180802,4,12,0.06068
20180806,3,10,-0.03997
20180807,3,17,-0.1684
20180808,6,7,0.13033
20180809,2,25,-0.148
20180810,3,13,-0.6002
20180811,1,5,-0.4767
20180812,1,2,0
20180813,4,13,0.4309
20180814,5,8,0.1252
20180815,5,12,0.0649
20180816,35,2,-0.01154
20180817,23,3,0.12369
20180818,1,1,0
20180820,28,2,-0.02309
20180821,6,9,-0.0249
20180822,11,8,-0.05445
20180823,21,3,0.03521
20180824,13,8,0.02553
20180827,13,6,-0.016
20180828,6,15,0.00747
20180829,10,10,0.07403
20180830,6,17,0.02267
20180831,4,19,0.21685
20180904,6,16,0.26625
20180905,7,21,0.2906
20180906,3,27,0.14613
20180907,1,53,0.7845
20180910,3,24,-0.26793
20180911,3,27,-0.09107
20180912,13,10,-0.02605
20180913,7,20,-0.0281
20180914,3,30,0.22013
20180917,2,33,-0.10115
20180918,2,39,0.10805
20180919,10,13,0.03907
20180920,13,13,0.151
20180921,7,19,0.09323
20180922,2,5,0.0276
20180924,15,14,0.00998
20180925,6,23,0.21585
20180926,10,16,-0.08955
20180927,5,22,0.11122
20180928,25,7,0.04334
20180930,2,13,0.3062
20181001,32,8,0.14812
20181002,17,16,0.06552
20181003,18,10,0.19466
20181004,21,12,-0.03819
20181005,8,14,-0.06934
20181006,2,13,-0.3404
20181008,9,14,0.03003
20181009,6,18,-0.167
20181010,27,10,-0.02855
20181011,14,14,-0.01131
20181012,11,17,0.16502
20181013,3,19,0.4836
20181015,12,13,-0.0088
20181016,19,12,0.19249
20181017,4,25,0.2333
20181018,9,17,0.12829
20181019,27,7,0.02471
20181020,1,9,0.1539
20181021,1,4,0.4995
20181022,3,27,-0.19947
20181023,27,9,-0.13505
20181024,125,3,0.07614
20181025,70,5,0.00433
20181026,18,12,0.05358
20181028,1,9,0.722
20181029,18,13,-0.11337
20181030,30,8,0.02916
20181031,23,9,-0.07639
20181101,9,12,-0.03014
20181102,16,12,-0.15043
20181103,1,20,0.9846
20181105,4,20,0.22875
20181106,1,49,-0.0258
20181107,15,16,-0.06766
20181108,13,10,-0.24097
20181109,18,8,-0.05567
20181110,2,10,0.30065
20181111,4,2,-0.1372
20181112,24,7,0.03867
20181113,20,8,0.02431
20181114,25,6,-0.1986
20181115,63,2,0.07638
20181116,58,3,0.12004
20181117,8,2,0.05169
20181119,80,2,0.00168
20181120,123,1,0.00622
20181121,63,2,-0.01804
20181122,1,11,-0.8553
20181123,30,3,-0.062
20181124,4,5,0.1749
20181126,25,7,-0.18371
20181127,12,10,0.02789
20181128,7,20,-0.24314
20181129,4,24,0.1273
20181130,11,12,0.21657
20181201,8,7,0.17784
20181202,6,8,-0.26988
20181203,28,8,0.16699
20181204,11,17,-0.01135
20181205,2,19,0.25355
20181206,12,14,0.11811
20181207,28,9,0.12855
20181209,1,22,0.4576
20181210,8,17,-0.17544
20181211,18,9,0.06646
20181212,17,6,0.02713
20181213,3,29,-0.25997
20181214,11,14,0.04954
20181215,4,6,-0.13558
20181217,12,13,0.03363
20181218,16,12,0.02009
20181219,25,10,0.00446
20181220,15,17,-0.06363
20181221,19,13,0.03544
20181222,2,21,0.526
20181223,2,11,0.4311
20181224,16,11,0.02225
20181225,3,8,0.6169
20181226,8,17,-0.09365
20181227,9,15,0.30613
20181228,9,18,0.30359
20181229,3,7,0.2696
20181230,2,9,-0.4263
20190102,1,52,0
20190103,6,18,0.1012
20190104,8,20,0.16568
20190106,3,5,0.46693
20190107,17,10,0.13088
20190108,24,7,0.1119
20190109,8,18,0.19165
20190110,13,11,0.11383
20190111,25,6,0.08738
20190114,19,12,0.12057
20190115,18,10,0.07658
20190116,19,10,0.02677
20190117,10,19,0.21247
20190118,35,7,0.15075
20190120,1,16,0.8758
20190121,3,6,0.00827
20190122,15,10,-0.11241
20190123,14,12,0.27724
20190124,46,6,0.16717
20190125,52,5,-0.00372
20190126,3,13,0.05867
20190128,91,1,-0.05549
20190129,51,5,-0.07335
20190130,39,7,0.00661
20190131,20,12,-0.03349
20190201,17,12,0.02466
20190202,3,13,-0.1253
20190204,17,12,0.11709
20190205,9,23,0.17328
20190206,13,15,0.20048
20190207,12,14,0.15153
20190208,11,16,0.14305
20190209,4,5,-0.00373
20190210,2,8,0.125
20190211,8,15,-0.10714
20190212,20,4,0.09482
20190213,41,2,0.1166
20190214,89,2,0.1397
20190215,38,4,0.08982
20190216,1,19,0.6719
20190218,1,35,-0.296
20190219,5,22,-0.12904
20190220,4,32,0.274
20190221,9,17,0.05434
20190222,4,39,0.36908
20190223,2,20,0.5304
20190225,5,32,-0.27174
20190226,6,27,-0.18858
20190227,5,29,0.17242
20190228,4,34,-0.25448
20190301,1,81,-0.25
20190305,2,57,-0.3247
20190306,1,81,0
20190307,11,17,-0.06258
20190308,10,14,0.15643
20190309,4,5,0.28688
20190311,31,3,-0.03023
20190312,11,14,0.15965
20190313,24,7,0.05598
20190314,9,20,0.44051
20190315,17,12,0.14391
20190316,1,34,0
20190319,30,8,0.08029
20190320,15,11,0.06477
20190321,25,10,0.09852
20190322,15,18,0.12982
20190324,2,11,0.58485
20190325,5,23,-0.06656
20190326,7,21,0.30239
20190327,6,20,0.0614
20190328,1,83,-0.4926
20190329,3,51,-0.3427
20190330,1,21,0.9933
20190331,1,22,-0.9227
20190401,10,16,0.29009
20190402,9,16,0.36249
20190403,14,13,0.25316
20190404,10,21,0.17946
20190405,6,28,0.3298
20190406,3,8,-0.24287
20190408,6,27,0.26717
20190409,3,36,-0.05687
20190410,15,13,0.02131
20190411,10,20,0.0205
20190412,15,19,0.00869
20190413,2,31,0
20190414,1,25,-0.6901
20190415,20,12,-0.00749
20190416,10,27,-0.07104
20190417,5,44,-0.06148
20190418,3,55,-0.5499
20190422,3,51,-0.168
20190423,2,68,0.38535
20190424,4,50,0.06548
20190425,19,14,-0.03991
20190426,57,6,-0.01029
20190427,21,3,0.22356
20190428,6,7,-0.11585
20190429,32,7,0.0236
20190430,24,12,0.09472
20190501,24,12,0.01077
20190502,14,18,0.0799
20190503,23,10,0.20443
20190504,5,6,0.39106
20190505,5,9,-0.04498
20190506,26,7,0.02419
20190507,22,16,0.15844
20190508,5,30,0.031
20190509,15,15,0.16669
20190510,19,17,-0.03297
20190511,7,4,0.03334
20190512,5,3,-0.1558
20190513,19,13,0.12854
20190514,17,10,0.31314
20190515,25,8,0.09097
20190516,96,2,0.10458
20190517,49,4,0.06982
20190518,2,20,-0.07995
20190519,3,14,0.2919
20190520,12,13,-0.12417
20190521,1,85,0
20190522,6,23,0.37767
20190523,14,15,-0.13094
20190524,10,14,0.0114
20190525,3,8,0.35137
20190527,3,7,0.55567
20190528,10,16,-0.23495
20190529,14,15,-0.00998
20190530,29,5,-0.02608
20190531,30,6,0.01087
20190601,1,48,0
20190602,3,7,-0.59083
20190603,22,10,0.07514
20190604,32,7,-0.02439
20190605,14,16,0.03051
20190606,14,14,0.09549
20190607,11,19,0.03235
20190608,1,41,0
20190609,3,15,0.59823
20190610,6,25,0.26258
20190611,6,25,0.37117
20190612,8,18,-0.06776
20190613,10,20,0.00093
20190614,4,37,-0.23483
20190617,1,71,-0.3597
20190618,13,15,-0.11935
20190619,8,24,0.04646
20190620,12,18,0.02097
20190621,7,23,-0.11879
20190622,4,8,0.2623
20190624,2,58,-0.1706
20190625,11,20,-0.05762
20190626,17,11,0.1507
20190627,6,22,0.0734
20190628,7,22,-0.01314
20190629,12,4,0.39813
20190630,4,7,0.37703
20190701,54,2,0.23857
20190702,36,4,0.13916
20190703,18,7,-0.10355
20190704,1,13,0.0772
20190705,19,6,0.02531
20190706,3,11,0.1825
20190708,10,14,-0.03132
20190709,3,42,-0.17727
20190710,23,10,-0.00334
20190711,36,6,0.00915
20190712,19,13,0.16957
20190715,13,16,0.18318
20190716,6,30,-0.0307
20190717,9,26,0.06169
20190718,16,16,0.26564
20190719,10,28,-0.10016
20190722,3,44,0.13397
20190723,19,16,0.10071
20190724,23,14,-0.01759
20190725,14,22,0.07229
20190726,6,36,-0.06657
20190727,4,8,0.00478
20190729,7,26,-0.1214
20190730,13,15,-0.08767
20190731,16,17,0.05629
20190801,10,25,0.12911
20190802,15,18,0.02278
20190803,1,41,0.3612
20190805,16,17,-0.12386
20190806,5,40,0.21972
20190807,6,44,0.20847
20190808,6,43,-0.18825
20190809,7,30,-0.24666
20190810,2,24,0
20190811,1,26,0
20190812,8,25,-0.01564
20190813,5,39,0.15924
20190814,14,26,-0.13269
20190815,82,4,0.06116
20190816,32,7,0.20956
20190817,3,14,0.1735
20190818,5,7,-0.37128
20190819,16,12,-0.02826
20190820,5,37,0.32662
20190821,5,40,0.55232
20190822,2,68,0.0962
20190823,9,41,0.09474
20190824,2,38,0.114
20190826,2,63,-0.4221
20190827,10,27,-0.18726
20190828,1,122,0
20190829,3,72,0.8016
20190830,2,80,0
20190903,1,105,0.765
20190904,3,57,0.06193
20190905,13,24,0.20265
20190906,4,52,-0.0661
20190908,1,19,0.3695
20190909,3,67,0.199
20190910,11,27,0.0965
20190911,3,57,-0.1993
20190912,2,69,-0.24695
20190913,5,42,0.15244
20190917,3,52,0
20190918,7,38,0.07626
20190919,5,39,0.04866
20190920,3,61,0.04077
20190921,1,50,0.5994
20190922,1,26,0
20190923,2,61,0.0129
20190924,2,84,-0.3456
20190925,7,29,0.1515
20190926,8,25,0.00191
20190927,7,29,0.01313
20190930,1,86,0.7351
20191001,7,35,-0.16147
20191002,1,106,0
20191003,16,12,-0.05659
20191004,5,33,-0.13282
20191006,3,9,0.48557
20191007,16,9,0.08268
20191008,9,16,0.08931
20191009,2,55,-0.4479
20191010,5,35,-0.1094
20191011,3,62,-0.19087
20191014,4,32,-0.13592
20191015,33,6,-0.13029
20191016,3,47,-0.23073
20191017,12,16,-0.11879
20191018,5,43,0.15294
20191021,4,39,0.21265
20191022,8,35,0.0021
20191024,6,33,-0.01432
20191025,7,28,-0.05741
20191026,1,41,0
20191028,13,18,-0.11812
20191029,5,39,0.23608
20191030,5,38,0.22902
20191101,6,29,0.16893
20191102,2,17,0
20191103,1,30,0.3612
20191105,4,39,0.09128
20191106,6,26,-0.13525
20191107,4,42,0.09505
20191108,11,16,0.04269
20191110,2,6,0.2553
20191111,7,20,-0.08254
20191112,6,25,-0.19513
20191113,20,11,0.09243
20191114,76,5,-0.0009
20191115,57,8,-0.01954
20191116,5,11,0.25036
20191117,1,36,-0.4215
20191118,17,14,0.05673
20191119,7,27,-0.0448
20191120,21,11,-0.12347
20191121,4,34,0.14745
20191122,7,18,0.14356
20191125,22,7,-0.01237
20191126,9,23,0.0056
20191127,2,60,0.0296
20191202,3,45,0.1152
20191203,10,18,0.06532
20191204,2,62,0.06815
20191205,4,40,-0.14095
20191206,7,30,0.28597
20191210,1,80,-0.1027
20191211,3,46,-0.4334
20191212,4,38,0.04183
20191213,6,34,-0.06777
20191214,1,33,-0.9156
20191216,3,37,-0.29993
20191217,4,28,-0.24545
20191218,7,21,0.12483
20191219,8,15,0.14184
20191220,4,33,-0.10048
20191221,1,40,-0.3496
20191223,6,16,0.0579
20191224,4,19,-0.05758
20191226,2,47,0.4531
20191227,15,11,0.0527
20191230,4,21,-0.10573
20191231,1,71,0.4767
20200101,1,16,0.4019
20200102,3,52,0.1204
20200103,5,37,-0.14694
20200104,1,61,0.8525
20200105,2,23,0.24695
20200106,9,21,0.09284
20200107,11,17,0.061
20200108,3,55,-0.18077
20200109,10,18,-0.03094
20200110,8,27,0.23679
20200113,22,15,-0.08192
20200114,6,40,0.09908
20200115,8,34,-0.17104
20200116,5,44,-0.26596
20200117,12,23,-0.24913
20200118,1,59,0
20200121,1,124,0
20200122,4,44,-0.02165
20200123,3,62,0.24503
20200124,3,87,0.1589
20200125,1,73,-0.8484
20200127,5,59,-0.29286
20200128,10,25,0.20913
20200129,6,40,0.17478
20200130,5,50,0.07252
20200131,16,27,-0.03091
20200202,3,29,0.25533
20200203,7,38,0.17663
20200204,10,46,0.14292
20200205,16,33,-0.03017
20200206,8,35,0.05455
20200207,12,37,0.14065
20200208,10,11,0.37778
20200209,6,13,-0.00795
20200210,36,12,0.09134
20200211,48,12,0.01401
20200212,45,11,0.15085
20200213,115,6,-0.0001
20200214,88,7,0.10867
20200215,9,9,0.02979
20200216,1,48,0.8555
20200217,1,78,0
20200218,55,11,-0.04459
20200219,179,5,0.08649
20200220,113,9,0.02475
20200221,80,9,-0.11377
20200222,7,16,0.17303
20200223,26,11,-0.09918
20200224,42,22,0.01411
20200225,55,19,0.00108
20200226,45,25,0.07409
20200227,26,52,0.10873
20200228,73,19,0.11183
20200229,9,37,0.20762
20200301,14,34,0.10774
20200302,6,48,0.1584
20200303,3,80,0.15293
20200304,3,78,0.00697
20200305,6,71,-0.02432
20200306,1,126,-0.4162
20200307,3,95,-0.09573
20200308,9,69,0.40272
20200309,7,79,0.21381
20200310,2,146,0.37545
20200311,3,135,0.64593
20200312,10,67,-0.03109
20200313,7,147,-0.09289
20200314,5,86,0.15694
20200315,4,139,0.35645
20200316,16,104,0.06534
20200317,21,76,0.36779
20200318,22,76,0.19437
20200319,8,150,0.36076
20200320,18,71,0.1869
20200321,2,159,0.54055
20200322,1,276,0
20200323,8,141,0.0696
20200324,40,33,0.03772
20200325,20,67,0.0032
20200326,9,102,-0.02874
20200327,10,82,0.03093
20200328,3,84,0.07737
20200329,3,105,0.4375
20200330,13,57,0.04041
20200331,7,93,0.08319
20200401,6,60,-0.02578
20200402,7,42,0.31633
20200403,2,59,0.10115
20200404,2,40,0.3291
20200405,7,39,0.08313
20200406,3,80,0.29447
20200407,16,52,0.05343
20200408,6,92,0.21423
20200409,16,65,0.07456
20200410,1,175,0.4215
20200411,1,149,0.8995
20200412,10,40,0.00859
20200413,14,71,0.27288
20200414,37,29,0.08549
20200415,28,40,0.30845
20200416,84,22,0.12217
20200417,69,20,0.0193
20200418,32,13,0.26423
20200419,10,53,0.12711
20200420,48,28,0.02346
20200421,44,36,0.01933
20200422,24,48,0.0024
20200423,33,37,-0.14157
20200424,18,55,0.09792
20200425,3,101,-0.04677
20200426,5,81,-0.09878
20200427,36,37,0.1035
20200428,22,62,0.16475
20200429,15,87,0.20639
20200430,15,73,0.04275
20200501,19,43,-0.05084
20200502,7,47,0.23989
20200503,8,69,0.15078
20200504,10,92,0.13696
20200505,10,101,0.1551
20200506,27,51,0.05456
20200507,39,43,0.02675
20200508,66,23,0.13589
20200509,38,6,0.09059
20200510,7,78,-0.0523
20200511,142,13,0.07548
20200512,86,25,0.0448
20200513,80,19,0.06981
20200514,70,22,0.12562
20200515,219,4,0.02472
20200516,62,2,0.05646
20200517,75,4,0.04603
20200518,194,9,-0.00859
20200519,207,9,0.03851
20200520,168,7,0.09283
20200521,443,4,0.03202
20200522,132,6,0.01375
20200523,14,24,0.24036
20200524,4,87,0.42418
20200525,21,28,0.19827
20200526,77,24,-0.06965
20200527,115,15,-0.00613
20200528,52,30,0.07493
20200529,29,39,-0.07866
20200530,7,52,0.09629
20200531,8,61,0.11489
20200601,21,62,0.1358
20200602,19,65,0.10202
20200603,23,73,0.146
20200604,12,113,0.07511
20200605,15,107,0.10527
20200606,3,141,-0.13637
20200607,9,98,0.1611
20200608,25,96,0.09252
20200609,26,83,0.03525
20200610,42,57,0.07554
20200611,31,69,0.08012
20200612,11,101,-0.13196
20200613,5,87,0.23
20200614,4,127,-0.51163
20200615,14,97,0.28348
20200616,38,42,-0.0078
20200617,15,87,0.11808
20200618,24,56,0.08734
20200619,21,59,-0.03198
20200620,7,61,0.06003
20200621,5,94,0.21916
20200622,43,33,0.04716
20200623,64,26,-0.0274
20200624,34,49,0.06028
20200625,39,44,0.17859
20200626,25,58,0.0587
20200627,3,117,0.1405
20200628,13,47,-0.05333
20200629,33,38,0.04507
20200630,22,46,0.23511
20200701,22,58,0.18849
20200702,31,29,0.22635
20200703,6,57,0.21647
20200704,3,79,0.4978
20200705,10,50,0.17125
20200706,42,31,0.0608
20200707,41,26,0.1193
20200708,40,31,0.00386
20200709,110,18,0.05796
20200710,83,21,0.05357
20200711,6,75,0.47903
20200712,48,16,0.06365
20200713,62,35,0.02413
20200714,38,41,0.11819
20200715,47,38,0.14503
20200716,35,41,-0.0204
20200717,33,29,0.11887
20200718,6,58,0.00587
20200719,4,99,0.22128
20200720,34,42,0.02746
20200721,29,50,-0.05526
20200722,45,24,-0.03896
20200723,42,29,-0.07041
20200724,83,16,0.02046
20200725,14,21,0.14599
20200726,14,34,0.01419
20200727,38,30,0.01815
20200728,43,34,0.13826
20200729,35,36,0.07734
20200730,83,26,0.0401
20200731,127,14,0.12706
20200801,36,9,0.03908
20200802,28,20,0.09018
20200803,25,29,0.09191
20200804,87,27,0.07477
20200805,92,25,0.07279
20200806,41,40,0.10701
20200807,60,23,-0.00581
20200808,7,58,0.09337
20200809,6,78,0.14038
20200810,71,26,0.08042
20200811,46,33,-0.0264
20200812,69,16,0.06015
20200813,85,16,0.03281
20200814,93,11,0.05027
20200815,33,8,0.13224
20200816,71,6,0.03451
20200817,360,4,0.0567
20200818,319,4,0.03695
20200819,777,1,0.04075
20200820,246,5,0.02753
20200821,338,4,0.09085
20200822,39,8,0.17807
20200823,92,5,0.10047
20200824,201,7,0.10126
20200825,124,14,0.06755
20200826,173,14,0.0181
20200827,138,15,0.04146
20200828,307,6,0.08692
20200829,92,6,0.16992
20200830,100,7,0.1201
20200831,134,7,0.10374
20200901,794,5,0.05298
20200902,697,5,0.06842
20200903,516,7,0.01131
20200904,281,7,0.05388
20200905,63,4,0.05474
20200906,35,6,-0.01908
20200907,68,6,0.07023
20200908,210,10,0.02551
20200909,122,13,0.10966
20200910,104,15,0.02876
20200911,80,14,-0.05889
20200912,70,5,0.04458
20200913,174,3,0.06986
20200914,228,7,0.01871
20200915,125,12,0.06967
20200916,114,16,-0.00001
20200917,55,14,0.11425
20200918,76,16,-0.01506
20200919,7,35,0.33191
20200920,13,23,0.25235
20200921,12,23,0.08153
20200922,22,25,0.02809
20200923,61,20,0.04027
20200924,40,19,0.09231
20200925,38,19,-0.01103
20200926,13,13,0.21147
20200927,18,16,-0.10546
20200928,45,26,0.06333
20200929,60,21,-0.01867
20200930,65,22,0.03894
20201001,52,19,-0.00901
20201002,44,27,0.03094
20201003,6,39,0.10797
20201004,15,23,0.04407
20201005,39,27,0.09097
20201006,75,16,0.09963
20201007,38,30,0.09067
20201008,107,11,0.03117
20201009,42,23,-0.13455
20201010,14,12,0.30561
20201011,11,24,0.19269
20201012,34,32,0.00308
20201013,52,22,0.06491
20201014,35,30,0.01873
20201015,19,53,0.08026
20201016,31,33,0.01486
20201017,3,78,0.15733
20201018,2,122,-0.7133
20201019,7,45,0.112
20201020,10,79,0.3015
20201021,18,57,-0.08258
20201022,22,51,0.14798
20201023,11,63,0.03609
20201025,4,69,0.12908
20201026,13,61,-0.05797
20201027,26,32,-0.14673
20201028,23,46,0.06216
20201029,8,92,0.04313
20201030,19,43,0.15139
20201031,3,70,0.6436
20201101,7,56,0.08794
20201102,26,30,-0.00249
20201103,10,74,0.04075
20201104,12,46,0.44598
20201105,9,57,0.27239
20201106,35,16,0.09071
20201107,6,45,0.25915
20201108,40,14,0.11428
20201109,80,29,-0.04926
20201110,96,20,0.03131
20201111,37,31,0.02817
20201112,40,27,0.18428
20201113,50,24,0.11327
20201114,11,26,0.08207
20201115,17,28,0.03956
20201116,73,18,0.07589
20201117,61,24,0.05066
20201118,235,8,0.03534
20201119,83,18,0.00614
20201120,90,17,0.06266
20201121,23,13,-0.06763
20201122,25,20,0.11185
20201123,59,33,0.10676
20201124,81,22,-0.07703
20201125,41,33,0.03781
20201126,14,38,-0.00669
20201127,39,30,-0.01968
20201128,19,18,0.00256
20201129,20,29,0.15167
20201130,54,31,0.07183
20201201,55,34,0.10531
20201202,36,46,0.07367
20201203,12,61,-0.22242
20201204,22,66,0.18829
20201205,9,47,-0.07936
20201206,23,27,0.04539
20201207,35,51,0.05376
20201208,36,48,-0.02287
20201209,68,37,0.01444
20201210,40,45,-0.06325
20201211,45,37,-0.02704
20201212,14,26,0.12611
20201213,11,56,0.04436
20201214,21,71,0.04246
20201215,29,59,0.10769
20201216,30,59,0.02078
