20180801,1,47,0.3818
20201217,28,70,0.19447
20201218,27,62,0.06951
20201219,5,75,0.3767
20201220,16,43,0.11815
20201221,28,76,0.0764
20201222,23,76,0.09609
20201223,31,54,-0.1581
20201224,35,30,0.10791
20201225,4,59,-0.3854
20201226,9,35,-0.25179
20201227,10,58,-0.0532
20201228,45,48,0.01364
20201229,29,50,0.01255
20201230,23,58,0.18427
20201231,19,51,0.18064
20210101,4,77,-0.01205
20210102,4,67,-0.11708
20210103,7,65,0.33169
20210104,73,21,0.04678
20210105,30,56,0.19204
20210106,124,20,-0.01364
20210107,65,29,0.17463
20210108,41,37,0.01392
20210109,67,8,0.11293
20210110,29,28,0.02733
20210111,100,20,0.03951
20210112,58,36,0.0107
20210113,25,68,0.17978
20210114,49,51,0.03279
20210115,41,39,0.0701
20210116,19,17,0.21831
20210117,13,31,0.21848
20210118,9,69,0.13802
20210119,27,56,0.11825
20210120,26,63,-0.0928
20210121,48,36,0.03915
20210122,21,64,0.00015
20210123,8,68,0.30009
20210124,3,67,0.0129
20210125,10,100,-0.03856
20210126,9,130,0.13248
20210127,16,150,0.28908
20210128,5,262,0.09728
20210129,3,255,0.0342
20210130,4,90,0.31943
20210131,20,59,0.07714
20210201,21,97,0.07975
20210202,17,119,0.35373
20210203,13,133,0.20106
20210204,11,45,-0.02709
20210205,14,62,0.17006
20210206,1,129,0.6249
20210207,3,76,0.3667
20210208,89,22,0.05092
20210209,26,67,0.14746
20210210,71,23,0.10127
20210211,101,24,0.04307
20210212,94,21,0.04914
20210213,23,15,0.16593
20210214,23,13,0.11283
20210215,23,26,0.00127
20210216,39,45,0.0873
20210217,19,72,0.27526
20210218,18,68,0.00551
20210219,52,32,0.30784
20210220,11,38,0.19511
20210221,29,20,0.09432
20210222,49,34,0.00276
20210223,48,38,0.03779
20210224,119,16,-0.05974
20210225,91,20,0.11361
20210226,40,34,-0.02272
20210227,29,14,0.18127
20210228,30,18,0.12205
20210301,80,20,-0.02831
20210302,33,44,-0.11887
20210303,94,22,0.05648
20210304,91,19,-0.04802
20210305,53,25,0.1094
20210306,11,36,0.17303
20210307,35,18,0.35157
20210308,111,17,-0.05178
20210309,61,21,0.14495
20210310,20,47,0.08271
20210311,24,48,0.27787
20210312,17,58,0.11961
20210313,12,28,0.23365
20210314,2,135,0.22595
20210315,24,43,0.18317
20210316,33,34,0.14396
20210317,11,83,0.25798
20210318,5,156,-0.20058
20210319,17,43,-0.10797
20210320,6,39,0.08212
20210321,6,61,0.351
20210322,20,43,-0.00574
20210323,22,44,0.0024
20210324,18,60,0.12458
20210325,20,46,-0.04886
20210326,17,53,-0.06283
20210328,4,84,0.168
20210329,7,112,0.1722
20210330,6,130,0.07018
20210331,14,65,0.27604
20210401,15,48,0.37265
20210402,1,134,0.6326
20210403,2,66,-0.3996
20210404,1,167,-0.9383
20210405,16,57,0.16139
20210406,15,57,-0.07546
20210407,28,40,0.00047
20210408,21,45,0.08358
20210409,8,69,0.13739
20210410,2,78,0.31245
20210411,3,73,-0.20077
20210412,278,6,0.01393
20210413,103,12,0.11266
20210414,28,33,0.09197
20210415,125,13,0.11178
20210416,15,45,0.09507
20210417,4,52,0.05108
20210418,7,45,-0.08637
20210419,40,20,0.15417
20210420,17,40,0.04019
20210421,11,60,0.12038
20210422,18,42,0.07579
20210423,17,37,0.04875
20210424,5,44,0.35762
20210425,1,156,0.0018
20210426,8,86,-0.01724
20210427,14,67,0.09014
20210428,15,57,0.12137
20210429,15,54,0.05955
20210430,10,56,-0.30289
20210501,3,60,0.29357
20210502,4,67,0.19323
20210503,19,46,-0.21662
20210504,39,29,0.04066
20210505,30,47,0.19193
20210506,25,61,-0.03869
20210507,17,56,0.15077
20210509,3,96,-0.01567
20210510,13,88,-0.03421
20210511,15,77,0.15772
20210512,10,91,0.05841
20210513,15,62,-0.12741
20210514,5,104,0.0138
20210515,2,70,0
20210516,11,26,0.25805
20210517,6,103,0.08798
20210518,17,41,0.15209
20210519,15,47,0.20811
20210520,29,28,0.0852
20210521,128,7,0.03571
20210522,16,9,0.20523
20210523,46,7,0.09202
20210524,105,9,0.17187
20210525,89,9,0.09389
20210526,157,10,0.01077
20210527,46,24,-0.04143
20210528,72,20,0.08516
20210529,12,15,0.34937
20210530,3,33,0.16743
20210531,11,21,0.27174
20210601,45,21,0.08745
20210602,48,29,0.11937
20210603,75,20,0.14311
20210604,107,17,0.12862
20210605,18,16,0.14858
20210606,27,17,0.2411
20210607,50,26,0.11145
20210608,14,90,0.06203
20210609,49,38,0.2143
20210610,16,67,0.05278
20210611,60,25,0.17448
20210612,6,40,-0.0145
20210613,38,17,0.14541
20210614,44,34,0.08997
20210615,26,44,0.18403
20210616,29,44,0.15877
20210617,234,12,0.0696
20210618,282,6,0.0728
20210619,23,9,0.239
20210620,66,8,0.08765
20210621,135,11,0.03566
20210622,65,23,0.13404
20210623,62,25,0.12522
20210624,71,23,0.17839
20210625,24,36,0.20188
20210626,4,43,0.14353
20210627,12,36,0.21268
20210628,200,14,0.10694
20210629,99,20,0.13605
20210630,80,21,0.17208
20210701,122,17,0.05602
20210702,95,15,0.17075
20210703,8,19,0.03591
20210704,13,13,0.21108
20210705,23,18,0.05173
20210706,122,12,0.07742
20210707,101,15,0.08883
20210708,96,18,0.00373
20210709,57,20,0.00985
20210710,4,34,-0.15623
20210711,14,15,0.2782
20210712,83,14,0.02821
20210713,42,27,0.09026
20210714,56,20,0.07305
20210715,115,10,-0.03475
20210716,128,6,0.00173
20210717,18,6,-0.12721
20210718,30,5,0.13725
20210719,188,2,0.01503
20210720,243,4,0.07802
20210721,169,6,0.12922
20210722,144,6,0.08728
20210723,66,13,0.0797
20210724,7,20,-0.38221
20210725,19,16,-0.03096
20210726,35,25,0.01882
20210727,26,29,0.01867
20210728,35,26,0.02225
20210729,37,24,0.09508
20210730,18,34,0.09557
20210731,8,19,0.37609
20210801,3,88,0.60807
20210802,41,20,0.05047
20210803,71,13,-0.01158
20210804,49,22,0.12303
20210805,44,23,0.08479
20210806,24,25,0.0923
20210807,4,35,-0.03973
20210809,9,72,-0.17173
20210810,32,24,0.00086
20210811,22,37,-0.02325
20210812,18,50,0.11254
20210813,19,33,0.14052
20210814,4,29,-0.11618
20210815,8,33,0.12561
20210816,29,26,-0.01435
20210817,56,15,-0.00952
20210818,195,5,0.06059
20210819,226,3,0.00055
20210820,155,4,0.06093
20210821,20,5,0.13224
20210822,36,4,0.22479
20210823,300,3,0.09056
20210824,111,7,-0.01633
20210825,111,8,0.12544
20210826,41,13,0.1162
20210827,65,11,0.08658
20210828,6,15,0.19352
20210829,22,5,0.19917
20210830,68,14,0.00779
20210831,39,23,-0.00697
20210901,23,33,0.08187
20210902,19,37,-0.18983
20210903,38,14,0.05922
20210904,2,61,0.04115
20210905,3,35,0.07543
20210906,9,11,0.05172
20210907,19,31,-0.02765
20210908,52,13,0.01428
20210909,31,24,-0.15035
20210910,18,30,0.13577
20210911,3,35,-0.18877
20210912,4,44,0.07053
20210913,31,19,-0.11658
20210914,12,40,-0.04984
20210915,11,50,0.16195
20210916,9,68,-0.23053
20210917,14,38,0.03061
20210918,2,48,-0.0703
20210919,4,53,0.03947
20210920,26,27,0.13035
20210921,18,40,0.18294
20210922,14,48,0.01201
20210923,26,31,0.08541
20210924,16,29,0.23201
20210925,4,35,0.60298
20210926,4,54,0.26655
20210927,21,28,-0.17792
20210928,42,14,-0.11806
20210929,15,38,0.04737
20210930,21,23,0.01769
20211001,24,17,-0.01959
20211002,3,42,0.21443
20211003,1,136,0
20211004,46,12,-0.03734
20211005,24,19,0.10937
20211006,29,18,0.10852
20211007,33,16,0.15701
20211008,10,36,0.35724
20211009,2,44,0.58695
20211010,3,59,0.0564
20211011,17,24,-0.00773
20211012,8,64,0.09691
20211013,14,29,0.07896
20211014,32,22,-0.00073
20211015,10,47,0.1049
20211017,6,30,0.20645
20211018,11,50,0.03819
20211019,12,47,0.16576
20211020,9,54,0.43678
20211021,18,40,0.13995
20211022,37,18,0.20622
20211023,3,41,0.3237
20211024,2,80,0
20211025,49,16,0.11141
20211026,194,7,0.07472
20211027,34,24,-0.12764
20211028,40,20,0.04193
20211029,57,11,0.02337
20211030,9,12,-0.01101
20211031,24,5,0.10393
20211101,51,14,0.01448
20211102,76,12,0.00559
20211103,53,17,-0.01253
20211104,1009,1,0.04793
20211105,407,2,0.04946
20211106,30,5,0.02703
20211107,42,7,0.04635
20211108,212,6,0.08057
20211109,332,4,0.08593
20211110,201,8,-0.02822
20211111,132,6,0.12341
20211112,169,4,0.02941
20211113,30,3,0.06739
20211114,81,3,0.13422
20211115,215,3,0.01538
20211116,203,5,0.04348
20211117,734,1,0.03865
20211118,453,1,0.0676
20211119,196,4,0.0659
20211120,30,5,0.05311
20211121,65,4,0.11016
20211122,260,5,-0.01888
20211123,158,6,0.06551
20211124,104,3,0.10682
20211125,32,4,-0.08986
20211126,90,4,0.0834
20211127,5,27,0.29546
20211128,28,6,0.01136
20211129,168,3,0.0718
20211130,137,5,0.07948
20211201,123,9,0.03774
20211202,139,6,0.04289
20211203,115,6,-0.04453
20211204,15,11,-0.08319
20211205,38,7,0.04476
20211206,200,3,0.00203
20211207,160,5,0.08752
20211208,74,7,0.02986
20211209,113,7,-0.01048
20211210,124,5,-0.04426
20211211,20,5,0.15322
20211212,40,4,-0.01693
20211213,286,4,-0.00838
20211214,152,6,0.02954
20211215,184,3,0.09029
20211216,267,3,0.04795
20211217,113,5,0.03295
20211218,16,8,0.03624
20211219,26,7,0.05505
20211220,101,5,0.0841
20211221,112,4,0.02971
20211222,105,4,0.06365
20211223,104,3,0.09439
20211224,12,4,-0.26222
20211225,8,7,0.06334
20211226,16,5,0.11786
20211227,74,7,0.10987
20211228,107,3,0.04144
20211229,127,4,-0.01664
20211230,117,5,0.00619
20211231,32,5,-0.0068
20220101,9,7,-0.16864
20220102,19,6,0.04476
20220103,123,4,0.00651
20220104,237,3,-0.00936
20220105,169,4,-0.03237
20220106,85,8,-0.0005
20220107,84,7,-0.0645
20220108,4,34,0.31428
20220109,34,6,-0.03583
20220110,153,6,0.00738
20220111,68,7,0.03186
20220112,55,8,0.02871
20220113,133,8,0.00769
20220114,47,13,-0.05529
20220115,8,17,0.05249
20220116,3,45,0.15423
20220117,25,9,0.18778
20220118,75,11,0.02333
20220119,86,9,0.00056
20220120,130,10,0.01742
20220121,89,14,0.06836
20220122,17,14,-0.02121
20220123,19,14,0.06882
20220124,97,15,-0.00974
20220125,101,7,-0.00387
20220126,57,19,0.09505
20220127,94,10,0.0595
20220128,57,11,0.01227
20220129,3,47,0.07603
20220130,11,28,-0.0333
20220131,61,12,0.12628
20220201,165,8,0.09283
20220202,127,15,0.00341
20220203,84,15,0.05099
20220204,59,12,0.04446
20220205,10,15,0.10061
20220206,24,9,0.10331
20220207,71,9,0.03775
20220208,106,5,0.01975
20220209,173,5,0.06382
20220210,109,8,0.0476
20220211,192,3,-0.00698
20220212,27,4,0.08281
20220213,40,3,-0.03874
20220214,95,3,-0.00712
20220215,290,3,0.05149
20220216,1213,1,0.06094
20220217,319,4,-0.03275
20220218,149,4,-0.02694
20220219,5,28,-0.15676
20220220,9,11,0.08656
20220221,33,7,0.05047
20220222,50,12,0.04966
20220223,73,10,-0.02086
20220224,62,12,0.09857
20220225,77,3,-0.08029
20220226,7,19,-0.21561
20220227,9,22,0.0936
20220228,16,28,0.01034
20220301,51,10,-0.01628
20220302,14,33,-0.02607
20220303,24,21,-0.05422
20220304,14,37,-0.09174
20220306,8,29,-0.08965
20220307,51,9,-0.07332
20220308,14,46,0.18367
20220309,17,28,0.04761
20220310,11,56,-0.08105
20220311,24,17,-0.0921
20220312,3,38,0.3414
20220313,7,25,0.24287
20220314,29,16,-0.04564
20220315,34,14,0.07621
20220316,50,8,-0.01849
20220317,37,8,0.0802
20220318,97,6,0.03464
20220319,9,5,0.16181
20220320,11,11,0.13541
20220321,56,7,0.09375
20220322,112,7,-0.02057
20220323,65,8,0.07171
20220324,256,5,0.02374
20220325,65,7,0.00636
20220326,6,14,0.04675
20220327,9,12,0.03649
20220328,64,10,0.06885
20220329,90,10,0.04769
20220330,62,9,0.02132
20220331,83,6,-0.00936
20220401,64,8,0.00623
20220402,2,37,0.1677
20220403,16,7,0.16266
20220404,41,9,-0.02976
20220405,93,6,0.03729
20220406,125,6,0.00925
20220407,101,8,0.05609
20220408,120,6,-0.05921
20220409,30,2,0.01762
20220410,31,5,0.02173
20220411,160,4,-0.01551
20220412,231,2,-0.0118
20220413,70,8,0.10594
20220414,125,4,0.01734
20220415,17,6,0.01375
20220416,7,5,-0.11049
20220417,23,5,0.11999
20220418,52,7,0.07975
20220419,67,7,0.02179
20220420,61,9,-0.00393
20220421,132,7,0.03873
20220422,133,4,-0.00543
20220423,17,6,0.03454
20220424,16,13,0.1192
20220425,52,10,0.07036
20220426,98,9,-0.0304
20220427,48,18,0.08685
20220428,57,16,0.06721
20220429,27,18,-0.07291
20220430,8,10,0.08804
20220501,5,34,-0.06046
20220502,51,9,0.16142
20220503,43,9,0.17872
20220504,47,12,-0.0202
20220505,38,18,-0.04904
20220506,28,14,0.03553
20220507,3,44,-0.1468
20220508,14,14,0.07205
20220509,58,15,0.00769
20220510,59,14,0.09114
20220511,61,18,0.02055
20220512,95,11,-0.02432
20220513,40,12,-0.04777
20220514,4,30,0.21948
20220515,14,8,0.08119
20220516,20,21,0.14031
20220517,48,10,-0.03282
20220518,55,18,0.12427
20220519,42,18,-0.04536
20220520,82,6,-0.00989
20220521,11,9,0.12386
20220522,40,4,0.03277
20220523,85,8,0.01704
20220524,196,5,0.06972
20220525,925,1,0.00115
20220526,279,5,-0.01234
20220527,57,8,-0.12188
20220528,8,8,-0.06488
20220529,1,72,0
20220530,8,11,-0.19951
20220531,23,11,-0.08027
20220601,19,16,0.02038
20220602,41,11,0.04431
20220603,21,13,-0.03945
20220604,3,20,-0.22323
20220605,4,25,-0.1762
20220606,22,8,-0.07235
20220607,11,28,-0.12477
20220608,13,29,0.14587
20220609,21,19,-0.05251
20220610,31,13,-0.02306
20220611,5,18,-0.1908
20220612,12,12,0.16774
20220613,37,17,0.03207
20220614,31,12,0.07962
20220615,17,22,0.25854
20220616,13,39,-0.1473
20220617,16,19,-0.03372
20220618,17,8,-0.01541
20220619,2,44,0.2678
20220620,3,43,-0.3502
20220621,25,9,0.00682
20220622,25,12,0.05501
20220623,29,10,0.03742
20220624,13,25,0.06056
20220625,2,32,0.2202
20220626,4,28,0.26908
20220627,5,53,0.20552
20220628,33,10,0.12955
20220629,40,8,-0.0293
20220630,43,11,0.04693
20220701,69,5,0.05968
20220702,13,5,-0.06927
20220703,5,12,0.07204
20220704,9,7,-0.0464
20220705,43,6,0.05902
20220706,10,26,-0.01667
20220707,24,12,-0.07392
20220708,11,22,0.07493
20220710,1,90,-0.5187
20220711,16,18,-0.03999
20220712,10,29,0.15017
20220713,8,42,0.1996
20220714,33,13,-0.03715
20220715,19,15,0.21289
20220716,9,6,0.04692
20220717,28,4,0.09975
20220718,68,8,-0.00121
20220719,78,5,0.09458
20220720,58,7,0.0463
20220721,50,9,-0.01355
20220722,21,14,0.00604
20220724,5,25,0.30826
20220725,27,16,-0.05392
20220726,20,23,0.01486
20220727,36,18,0.04449
20220728,50,14,0.08551
20220729,43,12,-0.0323
20220730,6,11,0.13263
20220731,13,8,0.09784
20220801,46,9,-0.01139
20220802,53,12,0.12607
20220803,18,28,-0.04564
20220804,24,22,0.01
20220805,9,42,-0.09102
20220806,1,73,0.3818
20220807,3,44,0.28107
20220808,225,3,-0.07929
20220809,100,8,-0.07665
20220810,42,13,0.11946
20220811,25,21,0.10302
20220812,13,28,-0.08232
20220813,6,13,-0.06487
20220814,4,33,-0.26313
20220815,19,23,-0.14288
20220816,8,62,0.25956
20220817,18,21,-0.16498
20220818,27,17,-0.04055
20220819,27,17,-0.0382
20220820,11,10,-0.09694
20220821,11,11,-0.04405
20220822,47,11,0.01759
20220823,66,7,-0.01639
20220824,455,1,-0.00001
20220825,282,3,-0.03293
20220826,119,3,0.05272
20220827,14,3,0.07204
20220828,9,16,0.16679
20220829,21,12,-0.05916
20220830,22,15,0.08336
20220831,262,2,-0.02281
20220901,384,2,0.02333
20220902,93,2,0.02965
20220903,11,5,0.12049
20220904,3,25,0.16237
20220905,14,10,0.13001
20220906,32,10,0.00041
20220907,20,14,-0.0122
20220908,12,21,0.06104
20220909,11,20,-0.25205
20220910,3,14,-0.28223
20220911,3,33,0.18393
20220912,15,13,-0.04122
20220913,48,9,-0.00656
20220914,46,10,0.07943
20220915,46,9,-0.0261
20220916,59,7,0.10517
20220917,4,20,0.41828
20220918,10,8,-0.09732
20220919,35,8,0.0338
20220920,49,7,-0.13464
20220921,61,6,-0.00187
20220922,55,9,0.02219
20220923,47,9,-0.05699
20220924,2,40,-0.2202
20220925,8,16,0.11764
20220926,33,12,0.03246
20220927,28,11,0.04419
20220928,23,16,0.08177
20220929,27,19,0.03144
20220930,18,17,-0.07037
20221001,3,32,-0.20413
20221002,1,118,0
20221003,10,32,-0.0053
20221004,12,29,0.02951
20221005,7,42,0.22784
20221006,35,7,0.0202
20221007,48,8,0.06319
20221008,8,9,0.08663
20221009,2,52,-0.05135
20221010,49,7,0.03044
20221011,18,22,-0.15006
20221012,19,19,0.06857
20221013,33,13,-0.08633
20221014,33,9,-0.07378
20221015,6,16,-0.31767
20221016,9,8,-0.08088
20221017,6,51,-0.16338
20221018,14,27,0.09926
20221019,10,34,0.0426
20221020,21,17,0.09025
20221021,7,37,-0.00969
20221022,1,56,-0.1779
20221023,4,31,0.07675
20221024,11,32,-0.05116
20221025,11,39,-0.03997
20221026,73,10,-0.02186
20221027,35,20,-0.01508
20221028,17,19,-0.02038
20221029,1,59,0.4588
20221030,5,19,0.0973
20221031,10,31,0.07688
20221101,33,13,0.06459
20221102,38,15,0.03498
20221103,35,18,-0.01167
20221104,30,14,-0.12977
20221105,2,40,-0.1806
20221106,4,24,0.38778
20221107,16,18,0.04535
20221108,31,15,-0.02757
20221109,31,17,0.01887
20221110,49,9,0.00196
20221111,35,10,0.0926
20221112,7,9,0.09483
20221113,18,5,0.13034
20221114,55,6,0.10069
20221115,85,4,0.07443
20221116,746,1,0.01579
20221117,228,2,0.01464
20221118,45,6,-0.0554
20221119,9,5,-0.25032
20221120,2,48,0
20221121,25,11,-0.12289
20221122,59,4,-0.09051
20221123,22,6,0.01053
20221124,5,7,-0.3823
20221125,6,18,-0.39483
20221126,4,9,-0.20575
20221127,6,13,-0.24182
20221128,16,9,0.00467
20221129,8,34,-0.02416
20221130,32,9,0.14146
20221201,54,4,0.05722
20221202,17,14,-0.01185
20221203,2,23,-0.2091
20221204,1,85,0.5093
20221205,34,6,-0.05862
20221206,13,18,0.02288
20221207,20,12,0.00664
20221208,135,4,-0.04048
20221209,65,5,-0.10393
20221210,4,11,-0.02298
20221211,6,11,0.0244
20221212,75,3,-0.08276
20221213,46,4,0.00881
20221214,37,5,-0.07199
20221215,47,6,0.08678
20221216,31,6,0.21567
20221218,4,13,0.18423
20221219,22,6,0.18379
20221220,23,10,-0.02772
20221221,20,7,0.00641
20221222,77,4,0.07624
20221223,19,6,0.00491
20221225,4,6,0.20845
20221226,7,8,0.03961
20221227,68,4,-0.03845
20221228,48,4,0.03617
20221229,22,7,-0.09639
20221230,19,8,-0.02685
20221231,2,25,0.2294
20230101,1,51,-0.1759
20230102,9,8,0.03149
20230103,31,7,-0.02995
20230104,28,11,-0.13272
20230105,19,12,0.14842
20230106,23,10,-0.17896
20230108,1,65,-0.7399
20230109,49,3,-0.01874
20230110,28,8,0.0603
20230111,19,11,-0.00652
20230112,32,8,-0.06944
20230113,38,8,-0.05427
20230114,3,13,-0.16533
20230116,2,50,0.072
20230117,57,4,0.04864
20230118,48,5,-0.02349
20230119,28,7,0.11649
20230120,86,4,-0.10373
20230121,5,13,0.32998
20230122,11,6,0.10302
20230123,148,3,-0.00624
20230124,74,4,-0.00266
