20180801,1,47,0.3818
20230125,77,4,-0.06525
20230126,126,4,0.00532
20230127,110,4,-0.05428
20230128,7,10,0.23237
20230129,13,5,-0.01315
20230130,44,9,-0.05818
20230131,53,7,0.0407
20230201,84,6,0.06259
20230202,73,11,0.03582
20230203,20,15,-0.04272
20230204,9,8,-0.22519
20230205,9,8,-0.10191
20230206,61,5,-0.02864
20230207,166,3,0.01799
20230208,196,4,-0.00563
20230209,218,3,0.04833
20230210,98,3,-0.00709
20230211,5,13,-0.19558
20230213,14,10,-0.09131
20230214,177,4,-0.02117
20230215,71,7,0.04739
20230216,67,6,-0.00225
20230217,70,6,0.11892
20230218,5,4,-0.02596
20230219,11,4,-0.01422
20230220,24,4,0.03117
20230221,80,4,0.06078
20230222,675,1,0.05047
20230223,615,1,0.04585
20230224,189,2,0.04276
20230225,12,4,-0.24287
20230226,26,3,0.07598
20230227,109,3,0.03775
20230228,322,2,-0.00446
20230301,177,3,0.04004
20230302,178,3,0.04737
20230303,124,3,0.02655
20230304,4,11,-0.4394
20230305,17,5,-0.02908
20230306,102,3,0.01733
20230307,221,2,0.01034
20230308,372,1,0.03296
20230309,327,2,0.02851
20230310,127,4,0.04696
20230311,20,3,-0.00192
20230312,39,3,-0.01033
20230313,101,4,-0.00519
20230314,138,2,0.02156
20230315,177,2,0.03561
20230316,376,1,0.00555
20230317,373,1,0.03128
20230318,11,5,-0.29223
20230319,42,3,0.02686
20230320,204,2,-0.02298
20230321,304,3,0.00021
20230322,590,1,0.05325
20230323,464,1,0.01255
20230324,254,2,0.02548
20230325,21,3,0.06031
20230326,44,2,-0.05069
20230327,132,2,0.00401
20230328,139,3,0.01295
20230329,103,4,0.00508
20230330,163,2,-0.01397
20230331,182,2,0.02835
20230401,27,3,-0.10499
20230402,23,5,0.0812
20230403,203,3,-0.00779
20230404,212,2,0.02034
20230405,262,2,0.07861
20230406,95,4,-0.00932
20230407,11,5,-0.46727
20230408,12,3,-0.05899
20230409,18,2,0.07549
20230410,240,1,-0.00147
20230411,117,2,0.00717
20230412,117,2,0.02371
20230413,136,2,0.02057
20230414,121,2,-0.04687
20230415,7,5,-0.00073
20230416,15,5,-0.04759
20230417,93,3,-0.02136
20230418,314,2,0.01344
20230419,177,3,-0.02068
20230420,184,3,0.06851
20230421,69,3,-0.127
20230422,3,15,0.39473
20230423,2,35,0.44395
20230424,54,4,0.04208
20230425,115,6,0.00137
20230426,119,6,0.00137
20230427,93,8,-0.05609
20230428,43,9,0.00407
20230429,8,8,-0.1462
20230430,10,8,0.09927
20230501,375,1,0.01989
20230502,162,4,0.04015
20230503,115,5,0.01985
20230504,149,6,0.02805
20230505,97,4,0.05269
20230506,4,9,-0.05435
20230507,11,5,-0.05072
20230508,127,4,-0.03338
20230509,75,6,-0.01405
20230510,68,6,0.09114
20230511,54,9,-0.07069
20230512,51,6,0.05834
20230513,4,11,0.0625
20230514,4,14,-0.27297
20230515,78,4,-0.00499
20230516,259,3,0.07631
20230517,292,1,0.0668
20230518,635,1,0.04324
20230519,278,2,0.00921
20230520,16,3,0.02486
20230521,41,3,-0.15312
20230522,160,3,-0.00194
20230523,159,3,0.00596
20230524,1918,1,0.04014
20230525,1290,1,0.0799
20230526,326,2,-0.03013
20230527,75,2,0.00305
20230528,52,2,0.01369
20230529,100,2,0.10232
20230530,543,2,0.03178
20230531,390,2,0.02311
20230601,264,3,0.02192
20230602,148,3,-0.01937
20230603,15,3,-0.00039
20230604,25,3,0.1545
20230605,89,5,0.01939
20230606,115,7,-0.12288
20230607,132,8,0.0409
20230608,95,6,0.07733
20230609,87,5,0.08797
20230610,11,5,-0.11352
20230611,9,9,0.19906
20230612,72,9,-0.04481
20230613,159,5,0.01745
20230614,633,1,0.0262
20230615,320,2,0.02936
20230616,201,2,0.02081
20230617,25,3,-0.07424
20230618,11,4,0.2508
20230619,37,3,0.08521
20230620,259,3,0.02483
20230621,192,4,0.07011
20230622,128,3,0.07666
20230623,92,4,-0.06525
20230624,17,4,0.11866
20230625,16,5,0.21589
20230626,217,2,0.00242
20230627,285,1,0.02456
20230628,398,1,-0.00355
20230629,195,3,-0.10337
20230630,117,4,0.01243
20230701,12,5,-0.24535
20230702,20,3,0.03378
20230703,37,5,0.07452
20230704,10,6,-0.07735
20230705,89,6,0.03022
20230706,85,5,-0.00564
20230707,71,6,0.09469
20230708,3,16,-0.26667
20230709,15,5,0.12528
20230710,63,7,0.01595
20230711,35,12,0.02353
20230712,98,5,0.09667
20230713,358,2,-0.00805
20230714,473,1,0.07315
20230715,38,1,-0.06489
20230716,20,3,0.03153
20230717,214,3,0.06096
20230718,255,3,0.03164
20230719,211,6,0.01846
20230720,185,4,0.07065
20230721,159,4,0.02964
20230722,12,5,0.23087
20230723,16,5,0.22467
20230724,98,4,0.02888
20230725,135,7,0.08961
20230726,69,7,0.03986
20230727,161,3,-0.02806
20230728,70,7,0.13124
20230729,11,4,0.25314
20230730,18,6,0.13804
20230731,51,8,0.05334
20230801,87,5,0.02938
20230802,117,7,0.02847
20230803,79,9,0.00903
20230804,75,6,-0.06029
20230805,2,21,-0.11575
20230806,12,7,0.12781
20230807,78,6,-0.02098
20230808,105,4,0.02456
20230809,203,3,0.00822
20230810,155,2,-0.00091
20230811,196,2,0.01547
20230812,26,1,0.00615
20230813,64,1,0.04095
20230814,438,1,0.0516
20230815,299,1,0.02608
20230816,198,2,-0.01266
20230817,199,2,-0.04961
20230818,250,2,0.02011
20230819,36,1,-0.09459
20230820,71,1,-0.02745
20230821,793,1,0.02627
20230822,753,1,0.02875
20230823,1849,1,0.05279
20230824,937,1,0.0175
20230825,338,1,-0.02262
20230826,32,1,-0.20661
20230827,44,1,-0.0064
20230828,260,1,0.01214
20230829,211,2,0.02546
20230830,301,1,0.03277
20230831,208,1,0.0381
20230901,139,3,-0.11465
20230902,7,4,-0.34604
20230903,5,4,-0.07192
20230904,17,3,-0.07131
20230905,64,4,0.05001
20230906,85,6,0.01901
20230907,142,3,0.04825
20230908,135,2,0.04234
20230909,13,2,-0.06825
20230910,26,2,-0.03477
20230911,132,3,0.05167
20230912,53,5,0.03246
20230913,93,3,0.07859
20230914,99,4,-0.00218
20230915,151,3,0.02694
20230916,27,1,-0.18973
20230917,10,4,0.01073
20230918,163,1,-0.01197
20230919,69,5,0.03763
20230920,129,2,0.05893
20230921,179,2,0.03021
20230922,125,2,0.03029
20230923,7,4,0.11337
20230924,16,3,-0.18789
20230925,112,2,-0.00467
20230926,128,2,0.01271
20230927,156,2,0.00103
20230928,131,2,0.01014
20230929,109,2,-0.0267
20230930,4,9,-0.22513
20231001,7,7,-0.29313
20231002,95,3,0.12856
20231003,143,2,-0.03654
20231004,75,3,-0.06457
20231005,191,2,-0.01354
20231006,120,3,0.02549
20231007,10,5,-0.18317
20231008,35,2,-0.00791
20231009,74,3,-0.0505
20231010,42,6,-0.00467
20231011,83,3,0.03073
20231012,141,3,0.02295
20231013,104,3,0.03784
20231014,6,2,-0.0788
20231015,12,4,-0.00597
20231016,71,2,-0.00816
20231017,287,1,0.03721
20231018,206,4,0.00024
20231019,95,4,0.02699
20231020,97,4,0.02406
20231021,5,8,-0.1512
20231022,17,4,0.02444
20231023,140,2,0.07106
20231024,122,4,0.04196
20231025,143,4,0.03962
20231026,179,3,0.03124
20231027,79,2,0.04296
20231028,5,5,-0.18942
20231029,4,15,0.11412
20231030,58,3,-0.07018
20231031,143,3,0.00454
20231101,100,4,0.00966
20231102,122,3,0.10371
20231103,127,2,0.09689
20231104,6,3,-0.26395
20231105,14,3,-0.14225
20231106,105,2,0.02078
20231107,70,4,-0.05863
20231108,166,2,0.02475
20231109,266,1,0.0523
20231110,140,2,0.05084
20231111,8,5,-0.08788
20231112,19,3,0.01786
20231113,181,2,0.01507
20231114,182,2,0.05109
20231115,193,2,0.07098
20231116,129,2,0.05111
20231117,172,2,0.01948
20231118,35,2,0.01093
20231119,64,2,0.05125
20231120,422,1,0.05888
20231121,973,1,-0.00312
20231122,427,1,-0.0257
20231123,15,1,-0.158
20231124,107,1,-0.0166
20231125,4,4,-0.21775
20231126,30,3,0.01834
20231127,120,2,0.03676
20231128,126,2,-0.03209
20231129,39,7,0.01171
20231130,117,3,-0.08366
20231201,83,3,-0.02518
20231202,5,5,-0.2253
20231203,20,5,-0.08518
20231204,81,3,-0.05593
20231205,47,5,0.00608
20231206,77,3,0.0166
20231207,45,9,0.01654
20231208,32,10,-0.12862
20231209,4,6,-0.58975
20231210,6,11,0.06433
20231211,62,3,-0.00918
20231212,33,8,-0.02959
20231213,56,4,0.06998
20231214,86,5,0.00305
20231215,82,3,-0.02364
20231216,1,35,-0.8
20231217,5,8,0.10046
20231218,106,2,0.05187
20231219,122,2,-0.0012
20231220,80,6,-0.07368
20231221,40,9,0.0972
20231222,60,5,-0.06865
20231223,2,19,-0.064
20231224,4,6,-0.11313
20231226,24,7,0.13662
20231227,36,7,-0.03114
20231228,60,6,0.03292
20231229,109,4,0.02725
20231230,4,7,-0.2
20231231,5,7,-0.04666
20240101,8,10,-0.10896
20240102,52,8,0.04238
20240103,35,7,0.14295
20240104,48,6,0.06789
20240105,139,2,0.03946
20240106,4,10,-0.21955
20240107,4,16,0.09053
20240108,385,1,0.06015
20240109,507,1,0.03388
20240110,327,1,0.06125
20240111,348,1,0.01935
20240112,212,2,-0.02334
20240113,12,4,0.0514
20240114,13,4,0.04226
20240115,47,2,-0.0426
20240116,308,1,0.05983
20240117,285,1,0.04736
20240118,412,1,0.05804
20240119,628,1,0.05735
20240120,48,1,-0.06508
20240121,208,1,0.06822
20240122,320,2,0.06315
20240123,267,3,0.05676
20240124,661,2,0.06992
20240125,406,2,0.05755
20240126,167,1,-0.00501
20240127,41,2,0.07795
20240128,71,1,0.03845
20240129,338,2,0.05581
20240130,302,4,0.0798
20240131,115,4,0.0349
20240201,257,5,0.04407
20240202,583,1,0.04032
20240203,70,1,0.13566
20240204,177,1,0.06803
20240205,1632,1,0.05836
20240206,1444,1,0.03918
20240207,949,1,0.03078
20240208,552,1,0.05558
20240209,782,1,0.05954
20240210,114,1,-0.0343
20240211,132,1,0.122
20240212,844,1,0.04806
20240213,905,1,0.02337
20240214,384,1,0.05465
20240215,610,2,0.00639
20240216,713,2,0.03486
20240217,126,1,0.02815
20240218,188,1,0.08605
20240219,345,2,0.02918
20240220,1141,1,0.00677
20240221,2690,1,0.03929
20240222,1691,1,0.06934
20240223,978,1,0.05854
20240224,91,1,-0.0054
20240225,141,1,0.05784
20240226,535,1,-0.00864
20240227,463,2,0.04023
20240228,387,2,-0.02404
20240229,414,4,0.02481
20240301,636,1,0.02703
20240302,86,1,0.07964
20240303,229,2,0.06535
20240304,1057,1,0.06131
20240305,748,1,0.02819
20240306,871,1,0.03804
20240307,1817,1,0.05624
20240308,2341,1,0.05153
20240309,162,1,0.01624
20240310,483,1,0.04795
20240311,1122,1,0.02748
20240312,1360,1,0.06851
20240313,1121,1,0.0185
20240314,1110,1,0.00579
20240315,843,1,-0.00389
20240316,80,1,-0.05745
20240317,181,1,0.02183
20240318,1327,1,0.02068
20240319,933,1,0.01859
20240320,636,1,-0.00899
20240321,607,2,0.01542
20240322,785,1,-0.00515
20240323,63,1,0.10736
20240324,107,2,0.08955
20240325,409,2,0.02468
20240326,475,2,0.00972
20240327,685,2,-0.00171
20240328,400,2,-0.02002
20240329,45,2,-0.18276
20240330,20,6,-0.23635
20240331,110,1,0.06975
20240401,326,2,-0.00326
20240402,354,3,0.03157
20240403,336,2,-0.02021
20240404,396,2,-0.05362
20240405,262,3,-0.03246
20240406,18,4,-0.07545
20240407,46,6,-0.03868
20240408,215,3,-0.01199
20240409,437,2,-0.0282
20240410,466,2,0.03714
20240411,597,2,0.01896
20240412,311,3,-0.01181
20240413,40,2,-0.19098
20240414,56,2,-0.00421
20240415,216,4,0.0269
20240416,156,5,0.02895
20240417,313,4,-0.0323
20240418,263,6,-0.00929
20240419,773,1,0.01858
20240420,100,1,-0.12696
20240421,112,2,-0.00866
20240422,333,3,0.03659
20240423,298,3,0.04664
20240424,435,4,-0.01223
20240425,461,3,0.01471
20240426,495,1,0.03787
20240427,45,1,0.03995
20240428,72,2,0.00635
20240429,247,3,0.00737
20240430,276,6,0.04683
20240501,353,2,0.0361
20240502,238,3,0.00171
20240503,225,2,0.04568
20240504,16,4,0.05014
20240505,47,4,0.15459
20240506,313,3,0.05196
20240507,271,2,0.02083
20240508,248,2,0.03629
20240509,322,2,-0.0419
20240510,207,2,-0.02424
20240511,10,4,-0.15844
20240512,27,4,0.00406
20240513,151,5,0.02808
20240514,133,9,0.05798
20240515,386,5,0.04512
20240516,328,4,0.0381
20240517,261,3,0.03358
20240518,56,1,0.04927
20240519,125,1,0.09213
20240520,355,1,0.05327
20240521,573,1,0.02359
20240522,2076,1,0.07143
20240523,1346,1,0.04578
20240524,442,1,0.03733
20240525,60,1,-0.0347
20240526,62,1,0.0721
20240527,266,1,0.05179
20240528,1390,1,0.0669
20240529,919,1,0.05518
20240530,723,1,0.023
20240531,388,2,0.01108
20240601,46,1,0.03996
20240602,295,1,0.09574
20240603,584,1,0.06023
20240604,533,1,0.04349
20240605,1597,1,0.07882
20240606,1185,1,0.06839
20240607,558,1,0.01344
20240608,120,1,0.05397
20240609,192,1,0.05426
20240610,906,1,0.08829
20240611,458,2,0.05017
20240612,541,2,0.1089
20240613,845,1,0.04341
20240614,1123,1,0.06665
20240615,105,1,0.00616
20240616,272,1,0.04025
20240617,1147,1,0.05101
20240618,1358,1,0.08081
20240619,833,1,0.07767
20240620,2038,1,0.05834
20240621,1306,1,0.01655
20240622,122,1,-0.02499
20240623,328,1,0.06653
20240624,1810,1,0.02279
20240625,1380,1,0.03076
20240626,1335,1,0.02327
20240627,789,1,0.0041
20240628,618,1,-0.04749
20240629,50,1,-0.17662
20240630,95,1,0.0401
20240701,611,1,0.00706
20240702,642,2,-0.00648
20240703,709,1,0.03409
20240704,237,1,0.06854
20240705,706,1,-0.01208
20240706,71,1,-0.01256
20240707,153,1,0.00544
20240708,481,1,0.03267
20240709,551,1,0.06941
20240710,522,1,0.04981
20240711,671,1,0.02411
20240712,358,2,0.01095
20240713,56,3,0.10743
20240714,118,2,0.06546
20240715,443,2,-0.0247
20240716,507,1,-0.00347
20240717,823,1,0.02181
20240718,661,1,0.01873
20240719,340,2,-0.0343
20240720,57,1,-0.00458
20240721,159,1,-0.00073
20240722,378,2,0.0619
20240723,387,2,-0.02448
20240724,516,3,0.00895
20240725,802,1,0.02196
20240726,457,1,-0.02016
20240727,36,1,-0.10251
20240728,97,1,0.12371
20240729,579,1,-0.0615
20240730,1487,1,0.04709
20240731,1442,1,0.06228
20240801,945,1,0.01903
20240802,713,1,-0.00994
20240803,184,1,-0.05646
20240804,350,1,-0.00742
20240805,879,1,0.04138
20240806,624,2,0.03461
20240807,863,1,0.00682
20240808,576,1,0.08262
20240809,409,1,-0.04798
20240810,32,2,-0.0503
20240811,97,1,0.00133
20240812,470,1,0.05707
20240813,604,1,0.04178
20240814,579,1,0.05675
20240815,786,2,0.09553
20240816,469,3,0.04446
20240817,74,1,-0.01827
20240818,188,2,0.04104
20240819,845,1,0.10262
20240820,711,2,0.04434
20240821,533,1,0.06648
20240822,840,1,0.03841
20240823,580,1,0.05099
20240824,104,1,0.04543
20240825,254,1,0.06919
20240826,823,1,0.03689
20240827,1157,1,0.02927
20240828,2654,1,0.03147
20240829,1326,1,-0.01423
20240830,422,1,-0.11543
20240831,60,1,-0.13578
20240901,49,1,-0.21488
20240902,96,1,0.03298
20240903,1102,1,0.00736
20240904,701,1,-0.01191
20240905,379,1,0.0102
20240906,509,1,-0.02351
20240907,66,1,-0.09333
20240908,74,1,0.01319
20240909,255,1,0.03295
20240910,307,1,-0.00935
20240911,608,1,0.05094
20240912,469,1,0.0527
20240913,343,2,-0.0198
20240914,33,1,-0.08616
20240915,64,2,0.0789
20240916,222,2,0.06214
20240917,191,3,-0.00699
20240918,280,3,0.01269
20240919,281,3,-0.00016
20240920,230,2,-0.01189
20240921,27,2,0.00094
20240922,55,3,0.08486
20240923,166,3,0.01437
20240924,508,1,0.01154
20240925,435,2,0.07936
20240926,321,2,0.04839
20240927,354,1,-0.00774
20240928,45,1,-0.08901
20240929,61,2,-0.0421
20240930,173,2,0.03188
20241001,217,3,-0.04336
20241002,292,1,0.03615
20241003,386,1,0.06044
20241004,196,2,0.0207
20241005,25,1,0.13596
20241006,89,1,0.07582
20241007,496,1,0.06223
20241008,427,1,0.03151
20241009,324,2,0.04157
20241010,353,2,0.03371
20241011,206,3,0.03469
20241012,25,2,0.01664
20241013,39,3,-0.08185
20241014,284,1,0.07195
20241015,539,1,0.02357
20241016,367,1,0.02925
20241017,519,1,0.08132
20241018,205,1,0.02169
20241019,15,3,-0.12023
20241020,47,1,-0.03864
20241021,671,1,0.06046
20241022,293,1,0.08242
20241023,274,4,0.04938
20241024,212,3,-0.01441
20241025,181,3,0.04346
20241026,18,3,-0.09069
20241027,31,4,-0.05525
20241028,123,6,0.05441
20241029,167,5,0.03302
20241030,155,10,0.01613
20241031,240,5,0.0786
20241101,204,1,0.0067
20241102,26,3,-0.06533
20241103,84,2,0.01236
20241104,132,5,0.01076
20241105,128,6,0.01215
20241106,176,4,0.08497
20241107,164,4,0.09296
20241108,191,3,0.01085
20241109,21,3,-0.0061
20241110,63,2,0.00699
20241111,208,3,0.01851
20241112,245,3,0.05014
20241113,186,6,0.04562
20241114,180,6,0.01601
20241115,218,5,0.02037
20241116,38,1,0.06243
20241117,121,1,-0.00836
20241118,390,2,-0.0175
20241119,596,1,0.05932
20241120,1105,1,0.02744
20241121,680,2,0.05226
20241122,399,2,-0.03232
20241123,28,3,-0.18838
20241124,50,6,0.00321
20241125,500,3,-0.02535
20241126,305,3,0.03453
20241127,477,1,0.01059
20241128,74,3,0.11986
20241129,174,2,0.01291
20241130,25,3,0.0363
20241201,50,5,0.05044
20241202,178,6,0.00263
20241203,158,7,-0.00474
20241204,318,2,0.05518
20241205,159,4,0.03492
20241206,243,1,-0.02389
20241207,26,4,-0.08055
20241208,42,6,-0.05328
20241209,251,2,-0.01615
20241210,352,1,0.00179
20241211,235,3,0.06079
20241212,238,3,0.01227
20241213,413,1,-0.02844
20241214,20,6,-0.01158
20241215,72,2,0.12182
20241216,513,2,-0.00565
20241217,552,2,0.01123
20241218,447,3,0.06558
20241219,185,4,-0.0167
20241220,183,4,0.00925
20241221,19,6,-0.15306
20241222,48,4,0.07357
20241223,186,3,0.05469
20241224,114,3,0.05263
20241225,47,3,-0.0084
20241226,149,5,-0.01831
20241227,105,6,0.02832
20241228,9,9,0.20176
20241229,35,6,0.10075
20241230,233,2,0.0488
20241231,127,4,0.0291
20250101,44,4,0.02594
20250102,214,3,0.05002
20250103,305,1,0.06597
20250104,30,2,0.14505
20250105,67,3,-0.03927
20250106,693,1,0.04208
20250107,693,1,0.02026
20250108,343,2,0.02114
20250109,97,2,-0.01919
20250110,228,4,-0.02315
20250111,18,4,-0.09876
20250112,40,4,-0.00052
20250113,234,3,0.08433
20250114,251,3,-0.02868
20250115,290,2,0.05964
20250116,285,2,-0.03954
20250117,180,4,-0.04776
20250118,24,5,-0.0899
20250119,14,11,0.11131
20250120,59,5,-0.03745
20250121,329,2,0.05549
20250122,374,1,0.04751
20250123,191,3,0.06734
20250124,476,1,-0.01998
20250125,65,2,0.03524
20250126,346,2,0.00491
20250127,2519,1,0.02681
20250128,1451,1,0.04976
20250129,1399,1,-0.00435
20250130,1152,1,0.02406
20250131,984,1,0.00524
20250201,140,2,-0.07029
20250202,336,2,0.04141
20250203,687,3,0.01381
20250204,709,2,-0.02749
20250205,691,2,0.04479
20250206,696,1,0.02968
20250207,537,1,0.0118
20250208,46,4,-0.02386
20250209,85,2,0.02476
20250210,386,1,0.04112
20250211,258,4,0.03927
20250212,224,5,0.00512
20250213,310,4,0.06335
20250214,389,2,0.02566
20250215,34,3,-0.0116
20250216,44,3,0.02993
20250217,122,1,0.00288
20250218,423,2,0.08997
20250219,207,3,-0.00375
20250221,194,3,-0.06992
