20240320,81,13,0.02095
20240321,838,1,0.04921
20240322,221,4,0.01056
20240323,18,4,0.12887
20240324,32,8,0.09102
20240325,553,1,0.03427
20240326,449,3,0.06174
20240327,363,4,0.06577
20240328,208,5,-0.0018
20240329,48,1,0.05062
20240330,8,17,-0.03764
20240331,69,4,0.04293
20240401,193,4,0.01036
20240402,173,6,-0.00514
20240403,74,12,-0.01582
20240404,73,11,-0.12717
20240405,55,13,0.03843
20240406,6,21,-0.34745
20240407,10,24,-0.0418
20240408,31,16,-0.11351
20240409,36,18,-0.02344
20240410,57,14,0.02784
20240411,68,12,-0.07341
20240412,16,27,-0.06271
20240413,4,51,-0.02518
20240414,4,66,-0.02137
20240415,24,19,0.04368
20240416,14,29,0.11792
20240417,21,20,0.03526
20240418,16,26,0.27359
20240419,13,32,-0.01395
20240420,1,171,0
20240421,3,53,0
20240422,8,50,0.01119
20240423,17,36,-0.04152
20240424,6,72,-0.06747
20240425,23,21,-0.0738
20240426,13,23,0.0337
20240427,3,32,-0.23723
20240428,3,53,0.13397
20240429,21,22,-0.06345
20240430,16,31,0.00945
20240501,10,53,-0.00126
20240502,17,32,0.10218
20240503,12,30,0.05729
20240504,3,40,0.13997
20240505,3,62,0
20240506,16,33,-0.04387
20240507,217,3,0.06845
20240508,80,7,0.10771
20240509,14,32,0.04383
20240510,20,16,-0.04234
20240511,3,18,-0.1953
20240512,3,44,0.0315
20240513,41,13,0.14409
20240514,43,21,0.0731
20240515,11,51,-0.11038
20240516,59,14,0.08385
20240517,65,9,0.09914
20240518,6,13,0.01618
20240519,6,23,0.07058
20240520,32,18,0.0609
20240521,10,37,-0.08771
20240522,21,31,-0.00161
20240523,19,24,-0.01838
20240524,36,12,0.05046
20240525,1,144,-0.7152
20240526,2,65,0.6956
20240527,6,26,0.10118
20240528,21,24,0.04607
20240529,3,127,0.1471
20240530,7,63,-0.13873
20240531,16,24,0.12016
20240601,3,30,0.12323
20240602,13,17,0.16388
20240603,23,25,0.23704
20240604,9,44,0.17413
20240605,15,36,-0.06461
20240606,16,27,0.23478
20240607,10,31,-0.06799
20240608,1,130,-0.3729
20240609,10,9,0.10173
20240610,8,44,0.11085
20240611,11,33,0.32655
20240612,55,13,0.04877
20240613,18,24,-0.04861
20240614,5,68,0.08212
20240616,2,83,-0.72935
20240617,5,68,0.33372
20240618,5,79,0.33576
20240619,2,116,-0.2202
20240620,10,45,-0.15858
20240621,6,60,0.22015
20240622,2,45,0.1678
20240623,1,181,0
20240624,7,57,-0.22261
20240625,18,27,-0.03184
20240626,12,37,-0.01116
20240627,19,27,-0.02797
20240628,13,23,-0.26384
20240629,1,117,-0.8225
20240630,2,77,-0.05095
20240701,16,28,-0.06448
20240702,59,10,0.06827
20240703,16,17,0.04876
20240704,6,24,0
20240705,12,30,0.0146
20240707,4,50,0.1101
20240708,5,68,0.01782
20240709,9,44,0.04954
20240710,7,65,-0.01817
20240711,5,101,0.0533
20240712,14,30,0.0894
20240713,18,6,0.05908
20240714,16,9,0.12242
20240715,14,32,-0.08886
20240716,16,32,0.03054
20240717,11,48,-0.11779
20240718,5,81,0.17758
20240719,12,37,-0.0528
20240720,3,38,0.16373
20240721,4,45,0.04142
20240722,15,28,0.04893
20240723,7,63,-0.11666
20240724,7,71,-0.06813
20240725,3,128,0.15253
20240726,1,329,-0.7152
20240729,7,55,-0.12286
20240730,2,212,0.142
20240731,9,57,-0.10186
20240801,10,57,0.01457
20240802,3,131,-0.0979
20240803,4,40,0.202
20240804,6,51,0.1522
20240805,19,43,-0.0217
20240806,74,14,0.11699
20240807,41,19,-0.02724
20240808,29,23,-0.03897
20240809,7,50,-0.2654
20240811,4,39,0.48765
20240812,5,74,0.0615
20240813,10,49,0.22878
20240814,7,64,-0.23584
20240815,1,403,-0.1179
20240816,4,98,-0.16493
20240817,1,153,0.872
20240818,4,50,-0.20118
20240819,12,41,-0.19485
20240820,9,57,0.00886
20240821,8,65,0.05054
20240822,4,112,0.15537
20240823,5,94,0.30664
20240824,3,33,-0.42233
20240825,2,116,0
20240826,5,87,0.19192
20240827,4,110,0.01245
20240828,27,28,-0.13373
20240829,6,81,-0.04495
20240830,5,67,-0.00578
20240831,1,132,0
20240903,4,96,0.47223
20240904,4,96,-0.04745
20240905,4,89,0.00645
20240906,3,117,0
20240909,6,49,0.18848
20240910,4,88,-0.27495
20240911,1,335,0
20240912,5,65,-0.0516
20240913,7,50,-0.3059
20240916,3,86,-0.01357
20240917,4,75,-0.16755
20240918,9,44,-0.11799
20240919,4,90,-0.0418
20240920,3,92,0.0316
20240921,1,152,0.4215
20240922,1,162,0
20240923,1,330,0.5719
20240924,3,121,0.23373
20240925,3,120,0.32177
20240926,5,65,-0.0268
20240927,2,151,-0.46265
20240928,1,138,-0.7152
20240929,1,223,-0.5423
20241001,1,377,0
20241002,4,77,-0.24653
20241003,1,336,0
20241004,9,41,-0.02487
20241005,2,53,0.21075
20241008,2,164,0
20241009,14,32,0.17026
20241011,4,72,-0.023
20241012,1,144,0
20241013,1,192,0
20241014,3,96,0.29793
20241015,1,343,-0.5423
20241016,9,50,-0.12407
20241017,9,44,-0.16553
20241018,30,11,0.05809
20241019,4,10,-0.39038
20241020,7,14,0.04734
20241021,6,61,-0.29493
20241022,9,41,0.08558
20241023,9,46,0.00337
20241024,6,58,0.04933
20241025,25,12,0.00533
20241027,5,30,0.22066
20241028,29,15,0.07601
20241029,272,3,0.08314
20241030,301,5,0.05573
20241031,87,15,0.05416
20241101,35,13,0.0344
20241103,2,82,0.36715
20241104,13,28,0.16104
20241105,49,9,0.14016
20241106,24,33,0.06463
20241107,54,14,0.1018
20241108,12,42,0.14922
20241109,2,48,0.3062
20241110,24,11,0.17144
20241111,33,23,-0.00748
20241112,23,26,0.17423
20241113,20,31,0.11387
20241114,8,69,0.08354
20241115,15,35,0.09163
20241116,1,129,0.4574
20241117,8,18,-0.01104
20241118,11,45,-0.00572
20241119,25,21,0.04845
20241120,40,22,0.03258
20241121,169,6,0.0048
20241122,50,10,0.10875
20241123,5,27,-0.30924
20241124,5,40,-0.11148
20241125,27,29,-0.0088
20241126,40,18,-0.01307
20241127,8,48,0.09945
20241128,7,21,0.01947
20241129,10,35,-0.1474
20241130,2,76,0.2846
20241201,6,37,-0.10062
20241202,19,33,0.06619
20241203,45,17,-0.00829
20241204,22,30,-0.05809
20241205,9,58,0.17596
20241206,61,12,0.08655
20241207,5,27,0.1097
20241208,26,10,0.11942
20241209,200,4,0.0291
20241210,113,5,0.02922
20241211,68,11,0.05567
20241212,29,22,-0.03083
20241213,54,15,0.06428
20241214,7,14,0.02084
20241215,8,20,0.0926
20241216,58,16,0.1441
20241217,49,16,0.09858
20241218,25,30,-0.07888
20241219,23,26,0.07347
20241220,27,23,0.11658
20241221,2,59,0
20241222,11,19,0.13357
20241223,10,42,0.03529
20241224,17,20,-0.01538
20241225,12,18,0.16684
20241226,12,39,0.10643
20241227,15,26,0.16549
20241228,4,27,0.10673
20241229,3,61,0.10583
20241230,13,32,0.06141
20241231,10,32,0.02711
20250101,5,40,0.17878
20250102,28,22,-0.01625
20250103,61,12,0.10992
20250104,3,32,0.38087
20250105,11,18,0.04603
20250106,32,25,0.1263
20250107,23,22,0.11529
20250108,9,48,0.25056
20250109,13,19,-0.00005
20250110,16,33,0.06383
20250112,5,50,0.0877
20250113,22,25,0.14468
20250114,20,24,0.03186
20250115,28,21,0.1221
20250116,11,43,0.29884
20250117,22,22,-0.02602
20250118,2,65,-0.29915
20250119,6,21,-0.0929
20250120,8,37,-0.0377
20250121,66,12,0.10478
20250122,35,20,0.00247
20250123,30,24,0.04832
20250124,15,32,0.04703
20250125,5,26,0.10428
20250126,5,56,-0.1523
20250127,27,39,0.06402
20250128,117,8,0.07713
20250129,96,13,0.02701
20250130,46,16,-0.05294
20250131,27,25,0.09923
20250201,5,52,0.14136
20250202,16,30,-0.10062
20250203,76,11,0.02021
20250204,111,8,0.07893
20250205,130,10,-0.02261
20250206,144,9,0.10927
20250207,100,11,0.09866
20250208,98,1,0.12152
20250209,55,5,0.05911
20250210,80,12,-0.0101
20250211,133,7,0.04337
20250212,666,1,0.03158
20250213,693,1,0.04337
20250214,201,5,0.09043
20250215,12,8,-0.53447
20250216,10,13,0.11787
20250217,12,30,-0.19554
20250218,114,8,0.04731
20250219,30,15,-0.05809
20250221,101,7,-0.05313
