20180801,3,9,-0.09103
20201031,151,1,0.07742
20201101,206,1,0.08359
20201102,585,2,0.00488
20201103,612,1,0.05697
20201104,374,2,0.03779
20201105,250,2,0.01902
20201106,168,3,0.02173
20201107,121,2,0.03915
20201108,218,2,0.04143
20201109,742,2,0.05767
20201110,387,4,-0.00186
20201111,363,4,-0.00579
20201112,527,4,0.02981
20201113,520,2,0.00088
20201114,115,2,0.11109
20201115,186,4,0.06448
20201116,504,4,0.04294
20201117,409,5,0.02897
20201118,527,4,-0.01178
20201119,557,4,0.04127
20201120,390,5,0.01956
20201121,124,3,0.11103
20201122,144,5,0.13898
20201123,395,8,-0.00573
20201124,496,5,0.04218
20201125,273,8,-0.00671
20201126,109,5,0.07948
20201127,157,8,0.03839
20201128,63,7,0.0835
20201129,147,6,0.04569
20201130,413,8,0.04652
20201201,593,6,0.05896
20201202,464,6,0.08602
20201203,166,5,0.07342
20201204,562,4,0.04467
20201205,117,5,0.09482
20201206,222,2,0.04394
20201207,442,6,0.01496
20201208,398,5,0.02709
20201209,494,6,0.03691
20201210,431,4,0.07129
20201211,427,4,0.00904
20201212,85,4,0.03179
20201213,163,3,0.01559
20201214,559,3,0.02619
20201215,481,4,0.00605
20201216,462,4,0.03674
20201217,385,5,0.08367
20201218,544,5,0.00407
20201219,104,3,0.16216
20201220,233,3,-0.00939
20201221,695,3,0.02138
20201222,401,6,-0.02778
20201223,310,5,0.04253
20201224,149,6,0.01369
20201225,32,7,0.10382
20201226,48,9,0.0125
20201227,134,4,0.13554
20201228,325,7,-0.00523
20201229,298,6,0.03884
20201230,238,6,0.05166
20201231,264,5,0.03446
20210101,59,6,0.08474
20210102,33,10,-0.09349
20210103,56,8,0.05376
20210104,512,5,0.0624
20210105,309,7,0.08513
20210106,498,5,0.03685
20210107,405,7,0.0721
20210108,385,6,0.03906
20210109,75,7,0.07911
20210110,131,6,0.06581
20210111,326,6,-0.00153
20210112,286,10,0.04583
20210113,231,12,0.05354
20210114,361,9,0.00332
20210115,347,7,0.03282
20210116,47,8,0.11527
20210117,88,6,0.0029
20210118,124,6,0.02655
20210119,190,12,0.00234
20210120,340,9,0.05797
20210121,239,9,0.01163
20210122,197,10,0.02545
20210123,60,8,0.02644
20210124,35,8,0.08541
20210125,251,8,0.01412
20210126,149,10,0.07553
20210127,367,10,0.01962
20210128,259,13,0.05738
20210129,264,6,0.06736
20210130,135,6,-0.03255
20210131,377,6,0.08369
20210201,346,9,0.04534
20210202,453,6,0.05679
20210203,313,8,0.02236
20210204,136,5,0.08879
20210205,297,4,0.03197
20210206,61,4,0.05859
20210207,100,4,0.01444
20210208,455,6,0.01756
20210209,433,7,0.03152
20210210,412,6,0.01797
20210211,420,7,-0.02582
20210212,495,5,0.00122
20210213,94,4,0.03907
20210214,115,3,0.01722
20210215,217,3,0.08494
20210216,479,3,-0.04458
20210217,412,5,-0.0113
20210218,443,3,0.03622
20210219,353,5,0.02603
20210220,75,4,0.09979
20210221,163,3,0.04432
20210222,427,5,0.00328
20210223,638,5,0.03088
20210224,472,5,0.03519
20210225,716,4,-0.00025
20210226,515,5,0.01939
20210227,118,4,0.12427
20210228,238,4,0.04233
20210301,477,6,0.07136
20210302,323,7,-0.01536
20210303,502,6,0.01435
20210304,737,5,0.04171
20210305,619,4,0.0484
20210306,136,2,0.1261
20210307,180,4,0.0786
20210308,510,5,0.02755
20210309,427,5,0.00699
20210310,319,7,-0.04029
20210311,484,3,0.04419
20210312,290,6,-0.0097
20210313,57,5,0.01888
20210314,88,6,0.11184
20210315,380,4,-0.00479
20210316,452,3,0.00214
20210317,513,2,0.0345
20210318,553,2,0.01605
20210319,348,3,0.03362
20210320,45,5,0.03044
20210321,119,4,0.07242
20210322,314,5,-0.01671
20210323,480,4,-0.0031
20210324,501,4,-0.00553
20210325,514,3,0.04486
20210326,458,2,0.02352
20210327,83,2,0.07301
20210328,166,2,0.07516
20210329,468,4,0.01156
20210330,378,4,0.0442
20210331,387,4,0.02571
20210401,887,1,-0.00337
20210402,87,3,0.07594
20210403,44,4,0.05017
20210404,101,4,0.10048
20210405,647,3,0.03354
20210406,397,3,0.0406
20210407,417,2,0.00277
20210408,521,2,0.04653
20210409,658,1,0.02829
20210410,84,2,0.16821
20210411,98,4,-0.01051
20210412,466,3,0.01774
20210413,441,4,0.01782
20210414,348,5,-0.00676
20210415,480,2,0.02534
20210416,398,3,0.03641
20210417,57,4,0.09574
20210418,110,3,0.06386
20210419,404,3,0.00411
20210420,414,1,-0.02447
20210421,304,3,0.0337
20210422,441,2,0.04067
20210423,485,2,0.06224
20210424,85,3,0.06864
20210425,94,4,0.15299
20210426,351,4,0.01446
20210427,285,6,-0.01474
20210428,511,3,0.00606
20210429,518,3,0.06172
20210430,354,2,0.04539
20210501,72,3,0.18602
20210502,99,4,0.08382
20210503,295,6,0.04006
20210504,417,2,0.03962
20210505,282,5,-0.02169
20210506,412,4,-0.0142
20210507,477,2,0.04258
20210508,45,5,-0.016
20210509,89,3,0.07231
20210510,545,2,0.01241
20210511,588,2,0.04277
20210512,624,1,0.02004
20210513,420,4,0.02428
20210514,261,5,0.01785
20210515,48,3,0.12633
20210516,61,6,0.05566
20210517,229,6,0.00027
20210518,320,5,-0.00614
20210519,481,1,0.02652
20210520,502,1,0.03395
20210521,371,2,0.02115
20210522,45,3,0.16825
20210523,98,4,0.06838
20210524,355,5,0.07145
20210525,382,3,0.0572
20210526,284,4,-0.01906
20210527,383,5,0.0069
20210528,215,8,0.01561
20210529,47,4,0.11115
20210530,20,6,0.0135
20210531,48,6,0.03918
20210601,214,5,-0.03015
20210602,194,11,0.03362
20210603,271,11,0.07412
20210604,261,9,0.03059
20210605,37,9,0.19687
20210606,94,7,0.08618
20210607,174,17,0.01804
20210608,170,21,-0.00198
20210609,243,13,0.0236
20210610,342,8,0.00914
20210611,242,11,0.0384
20210612,45,11,0.11414
20210613,59,13,-0.03158
20210614,274,14,-0.02931
20210615,258,14,-0.00171
20210616,617,4,0.01527
20210617,425,4,0.00432
20210618,538,4,0.02152
20210619,104,2,0.02829
20210620,202,1,0.02052
20210621,743,1,0.0599
20210622,442,6,0.05044
20210623,284,9,-0.01945
20210624,239,9,0.04091
20210625,232,10,0.03084
20210626,42,5,0.09037
20210627,111,5,0.06297
20210628,236,11,0.02576
20210629,280,7,0.03882
20210630,267,7,0.04437
20210701,507,1,0.02084
20210702,727,1,0.02548
20210703,73,1,0.0876
20210704,84,1,0.10998
20210705,148,1,0.07918
20210706,666,1,0.04676
20210707,615,2,0.04027
20210708,942,1,0.01888
20210709,692,1,0.07433
20210710,90,2,0.11027
20210711,185,2,0.10999
20210712,872,2,0.02416
20210713,904,1,0.04229
20210714,779,1,0.00094
20210715,758,1,-0.0109
20210716,712,1,-0.01645
20210717,96,2,-0.04287
20210718,246,1,0.00882
20210719,1116,1,0.03113
20210720,784,1,0.06265
20210721,684,1,0.03143
20210722,676,1,0.03839
20210723,1164,1,0.05649
20210724,128,1,0.13363
20210725,273,1,0.09274
20210726,663,1,0.01215
20210727,889,1,0.01209
20210728,757,1,0.03354
20210729,898,2,0.04819
20210730,714,1,0.01335
20210731,112,1,-0.028
20210801,224,1,0.05555
20210802,719,1,-0.01608
20210803,778,2,0.0068
20210804,525,3,0.00962
20210805,469,3,0.00115
20210806,527,2,-0.00963
20210807,64,1,-0.04139
20210808,140,1,0.04564
20210809,343,3,0.02006
20210810,486,2,0.02886
20210811,397,2,0.01086
20210812,479,4,0.04641
20210813,513,1,0.03075
20210814,99,1,0.04705
20210815,160,1,-0.02194
20210816,929,1,0.03564
20210817,1002,1,0.01699
20210818,982,1,0.02974
20210819,1068,1,-0.00073
20210820,549,1,0.00607
20210821,68,1,0.06343
20210822,148,1,0.08502
20210823,711,1,0.04689
20210824,534,3,0.03394
20210825,661,2,-0.01287
20210826,710,1,0.01341
20210827,628,1,0.03373
20210828,82,1,-0.00038
20210829,136,1,0.03566
20210830,648,1,0.04238
20210831,637,1,0.05329
20210901,576,1,0.00765
20210902,606,1,0.01098
20210903,542,1,0.01834
20210904,68,1,0.08347
20210905,66,2,0.1756
20210906,195,2,0.07677
20210907,590,2,0.01431
20210908,626,2,-0.00773
20210909,679,1,-0.02268
20210910,729,1,0.02653
20210911,104,1,0.0071
20210912,155,1,0.03215
20210913,656,1,-0.00459
20210914,817,1,0.00464
20210915,662,1,0.03878
20210916,591,2,0.03247
20210917,909,1,0.01248
20210918,82,1,0.01306
20210919,268,1,0.00832
20210920,1427,1,0.03541
20210921,815,1,0.00296
20210922,651,1,0.03825
20210923,674,1,0.03551
20210924,517,1,0.03592
20210925,51,1,0.06848
20210926,148,1,0.09949
20210927,485,1,0.06326
20210928,870,1,-0.02664
20210929,536,1,0.00234
20210930,744,1,-0.0102
20211001,616,1,0.00575
20211002,53,2,0.19593
20211003,117,1,0.03647
20211004,661,1,0.02805
20211005,522,1,-0.00753
20211006,711,1,0.02107
20211007,592,1,0.06078
20211008,516,1,-0.04343
20211009,106,1,-0.10766
20211010,185,1,-0.05007
20211011,501,1,-0.01948
20211012,574,1,-0.04353
20211013,484,1,0.00644
20211014,578,1,0.01911
20211015,378,1,-0.0722
20211016,62,1,-0.11409
20211017,146,1,-0.01647
20211018,414,1,-0.0168
20211019,470,2,0.01038
20211020,487,1,-0.00219
20211021,481,2,0.01585
20211022,409,1,-0.00779
20211023,35,2,0.08787
20211024,109,1,0.00411
20211025,329,2,0.02204
20211026,476,2,0.0105
20211027,507,2,-0.01557
20211028,431,3,-0.01004
20211029,442,2,0.00579
20211030,55,2,0.13878
20211031,98,2,-0.0039
20211101,343,3,-0.01039
20211102,356,4,0.02399
20211103,623,1,0.02477
20211104,453,3,0.03065
20211105,721,1,0.04725
20211106,152,2,0.03928
20211107,249,2,0.05196
20211108,575,2,-0.00922
20211109,513,2,0.01591
20211110,595,1,-0.0055
20211111,411,1,0.0458
20211112,471,1,0.038
20211113,61,1,-0.08842
20211114,123,2,0.05428
20211115,425,2,0.01087
20211116,406,3,0.03603
20211117,398,4,-0.03187
20211118,411,2,0.01539
20211119,395,1,0.00096
20211120,44,1,-0.03684
20211121,89,2,0.01092
20211122,509,1,0.03872
20211123,480,1,0.03895
20211124,360,1,0.03916
20211125,146,1,0.00159
20211126,582,1,0.00565
20211127,141,1,-0.04219
20211128,291,1,0.00937
20211129,495,1,-0.01084
20211130,687,1,-0.00101
20211201,857,1,0.00977
20211202,644,1,0.00683
20211203,703,1,-0.01557
20211204,78,1,-0.02444
20211205,200,1,0.04068
20211206,586,1,0.0197
20211207,671,1,0.02123
20211208,416,2,-0.01367
20211209,418,2,-0.00585
20211210,462,1,0.01774
20211211,48,2,0.0115
20211212,167,1,-0.01386
20211213,384,3,0.00811
20211214,536,1,0.00441
20211215,692,1,0.01308
20211216,660,1,0
20211217,477,1,-0.01886
20211218,99,1,-0.01986
20211219,219,1,-0.06464
20211220,637,1,0.03805
20211221,540,1,0.02145
20211222,465,1,0.05271
20211223,420,1,0.05219
20211224,81,1,-0.00393
20211225,38,1,-0.01103
20211226,126,1,0.05651
20211227,593,1,0.07224
20211228,567,1,0.01307
20211229,479,1,-0.02817
20211230,468,1,-0.00731
20211231,172,1,-0.03372
20220101,71,1,0.08399
20220102,130,2,-0.01457
20220103,330,2,0.02021
20220104,379,2,-0.00552
20220105,578,1,0.01352
20220106,471,2,0.01619
20220107,413,2,-0.00145
20220108,67,1,-0.03244
20220109,158,1,0.01121
20220110,632,1,0.02505
20220111,523,1,0.04244
20220112,485,1,0.05536
20220113,599,1,0.00844
20220114,498,1,0.00349
20220115,56,1,0.00329
20220116,66,1,-0.00306
20220117,139,1,0.07543
20220118,649,1,0.0307
20220119,613,1,-0.00557
20220120,835,1,-0.00385
20220121,939,1,0.00452
20220122,177,1,0.05052
20220123,267,1,-0.00864
20220124,1320,1,-0.00557
20220125,934,2,-0.0118
20220126,944,2,0.02094
20220127,766,2,0.01828
20220128,780,1,-0.05566
20220129,103,1,-0.04236
20220130,176,1,-0.03796
20220131,491,1,0.00469
20220201,542,2,-0.02363
20220202,655,1,0.02039
20220203,595,3,0.01167
20220204,544,1,-0.02179
20220205,63,1,0.1051
20220206,106,1,0.06625
20220207,369,1,-0.03188
20220208,340,2,0.00365
20220209,447,2,0.00341
20220210,755,1,0.01221
20220211,700,1,-0.02884
20220212,79,1,0.01097
20220213,107,1,0.0765
20220214,452,1,-0.02597
20220215,415,2,-0.06291
20220216,439,2,-0.01753
20220217,575,1,-0.02533
20220218,534,1,-0.05313
20220219,83,1,-0.1078
20220220,101,1,-0.02829
20220221,314,1,0.01265
20220222,666,1,-0.00483
20220223,870,1,0.00277
20220224,817,1,-0.00257
20220225,548,1,0.00447
20220226,65,1,-0.01354
20220227,218,1,-0.05789
20220228,464,1,-0.00766
20220301,471,1,-0.00246
20220302,432,1,-0.00779
20220303,434,1,-0.03229
20220304,433,1,-0.00845
20220305,52,1,-0.14993
20220306,153,1,-0.04199
20220307,662,1,-0.01818
20220308,672,1,-0.00804
20220309,536,1,0.00992
20220310,404,1,-0.07145
20220311,489,1,-0.0416
20220312,78,1,-0.02048
20220313,154,1,0.0104
20220314,440,1,-0.07646
20220315,399,2,-0.03511
20220316,563,1,0.00108
20220317,431,2,-0.03733
20220318,430,1,-0.01776
20220319,55,1,-0.01657
20220320,112,1,-0.01248
20220321,329,1,0.01332
20220322,450,3,-0.00887
20220323,419,3,-0.00836
20220324,400,3,-0.04858
20220325,385,3,-0.0535
20220326,41,2,-0.30252
20220327,85,2,0.09599
20220328,280,4,-0.03219
20220329,385,3,0.05239
20220330,355,2,-0.02661
20220331,375,3,-0.00701
20220401,323,2,-0.02654
20220402,26,3,0.01298
20220403,39,5,0.00124
20220404,258,3,-0.03765
20220405,340,1,0.00093
20220406,439,1,0.02797
20220407,412,1,-0.02785
20220408,312,1,-0.01349
20220409,36,1,0.12275
20220410,85,1,-0.00822
20220411,371,1,0.02688
20220412,389,1,-0.00449
20220413,339,1,-0.01543
20220414,245,1,-0.04682
20220415,35,3,-0.19069
20220416,18,2,-0.17046
20220417,66,1,-0.0154
20220418,305,1,-0.02561
20220419,357,2,-0.00643
20220420,417,3,-0.05776
20220421,434,3,0.0234
20220422,616,1,-0.00432
20220423,54,2,-0.01134
20220424,140,1,-0.01657
20220425,511,1,0.00789
20220426,637,2,0.00623
20220427,493,1,0.00945
20220428,553,3,0.00293
20220429,693,1,-0.01775
20220430,95,1,-0.01818
20220501,177,1,0.03053
20220502,692,1,-0.00108
20220503,436,2,-0.02091
20220504,692,1,0.00749
20220505,823,1,0.01799
20220506,663,1,-0.03583
20220507,87,1,-0.09603
20220508,175,1,-0.08664
20220509,1188,1,0.01301
20220510,596,1,-0.02503
20220511,662,1,0.00168
20220512,632,2,-0.02348
20220513,590,1,-0.00392
20220514,68,1,-0.11791
20220515,131,1,0.01186
20220516,451,1,-0.02733
20220517,430,1,-0.01458
20220518,746,1,0.0043
20220519,559,1,-0.00688
20220520,626,2,-0.06459
20220521,89,1,-0.06629
20220522,141,1,0.01895
20220523,473,2,-0.01138
20220524,502,1,-0.03409
20220525,478,3,-0.01289
20220526,611,2,-0.02797
20220527,476,1,-0.03936
20220528,60,1,-0.15818
20220529,49,1,0.03604
20220530,132,1,0.0694
20220531,356,1,0.00095
20220601,350,2,-0.00469
20220602,408,1,-0.04715
20220603,377,2,0.00509
20220604,48,2,-0.15972
20220605,68,2,0.02316
20220606,307,2,0.00902
20220607,330,2,-0.00614
20220608,331,2,-0.02577
20220609,518,1,0.01422
20220610,679,1,-0.0058
20220611,62,1,-0.05864
20220612,239,1,0.01463
20220613,776,1,0.01731
20220614,538,1,-0.03809
20220615,595,1,-0.02449
20220616,777,1,-0.00702
20220617,457,1,-0.07933
20220618,138,1,-0.08211
20220619,73,1,0.02121
20220620,176,1,0.0012
20220621,441,1,-0.00352
20220622,444,1,-0.03837
20220623,451,1,-0.0452
20220624,506,1,0.00025
20220625,58,1,-0.12729
20220626,122,1,-0.02179
20220627,355,1,-0.01432
20220628,486,1,-0.01081
20220629,436,1,-0.0563
20220630,498,1,-0.00642
20220701,344,1,-0.07678
20220702,44,2,-0.04393
20220703,58,1,-0.15316
20220704,79,1,-0.02035
20220705,414,1,-0.03052
20220706,347,2,-0.06412
20220707,381,2,-0.05577
20220708,408,1,-0.08079
20220709,27,2,-0.03354
20220710,116,1,-0.07831
20220711,292,1,-0.01231
20220712,374,1,0.02583
20220713,566,1,-0.02694
20220714,450,1,-0.01606
20220715,438,1,-0.10157
20220716,66,1,-0.0999
20220717,120,1,-0.06279
20220718,431,1,-0.00002
20220719,654,1,-0.02596
20220720,430,2,0.0024
20220721,488,3,-0.02704
20220722,412,2,-0.06485
20220723,38,2,-0.15393
20220724,85,1,0.02204
20220725,402,1,-0.01459
20220726,379,2,-0.02201
20220727,540,1,-0.00336
20220728,602,1,-0.03324
20220729,402,1,-0.0526
20220730,55,1,-0.07547
20220731,96,1,-0.01818
20220801,317,2,-0.05353
20220802,270,3,0.01575
20220803,407,1,0.00556
20220804,370,1,0.00015
20220805,319,3,-0.06095
20220806,26,3,-0.29322
20220807,58,2,0.01561
20220808,353,1,0.04381
20220809,366,1,0.00058
20220810,510,1,0.0299
20220811,425,1,-0.02312
20220812,418,1,-0.01299
20220813,62,1,-0.13445
20220814,71,1,0.05217
20220815,347,2,-0.01039
20220816,379,3,-0.00372
20220817,411,1,0.01671
20220818,349,3,0.02731
20220819,380,2,-0.06274
20220820,71,3,0.02162
20220821,104,1,0.00217
20220822,436,2,0.02689
20220823,373,1,0.00494
20220824,362,2,-0.02908
20220825,333,2,-0.00939
20220826,617,1,-0.00413
20220827,139,1,0.005
20220828,170,1,0.00747
20220829,460,1,-0.0214
20220830,466,1,-0.0222
20220831,535,1,-0.02204
20220901,448,1,-0.03832
20220902,472,1,-0.01855
20220903,62,1,-0.04251
20220904,49,2,-0.15589
20220905,129,1,-0.06907
20220906,471,1,0.02632
20220907,394,1,-0.04264
20220908,501,1,-0.01577
20220909,466,1,-0.05183
20220910,54,1,-0.09116
20220911,96,1,0.0518
20220912,371,1,0.00228
20220913,701,1,0.01423
20220914,412,1,-0.01672
20220915,484,1,-0.00147
20220916,405,1,-0.01578
20220917,61,1,-0.00191
20220918,75,1,-0.04261
20220919,392,1,0.02218
20220920,420,1,-0.03066
20220921,662,1,-0.00702
20220922,488,1,-0.02387
20220923,650,1,-0.00906
20220924,71,1,-0.00988
20220925,151,1,-0.01168
20220926,512,1,0.00579
20220927,623,1,0.00084
20220928,612,1,-0.03032
20220929,596,1,-0.01987
20220930,521,1,-0.06192
20221001,94,1,-0.18483
20221002,122,2,-0.02051
20221003,527,1,0.02426
20221004,584,1,-0.01006
20221005,495,1,-0.03162
20221006,403,1,-0.0257
20221007,519,1,-0.02071
20221008,85,1,-0.20317
20221009,97,1,-0.10845
20221010,375,1,0.01873
20221011,484,1,-0.00278
20221012,560,1,-0.01886
20221013,967,1,0.01818
20221014,572,1,-0.04763
20221015,76,1,-0.23005
20221016,99,1,-0.0447
20221017,487,1,0.00625
20221018,583,1,0.00868
20221019,335,2,-0.03062
20221020,477,2,-0.04056
20221021,505,1,-0.04878
20221022,66,1,-0.17025
20221023,86,1,0.01739
20221024,437,1,-0.00733
20221025,469,1,0.01486
20221026,524,2,-0.02914
20221027,534,4,-0.00724
20221028,467,1,-0.04811
20221029,62,1,-0.2188
20221030,73,2,-0.05752
20221031,228,2,-0.00124
20221101,342,3,-0.02635
20221102,645,1,-0.01384
20221103,475,1,-0.00189
20221104,479,1,0.01356
20221105,54,1,-0.20638
20221106,99,1,-0.01178
20221107,325,1,-0.01794
20221108,420,1,-0.02181
20221109,382,1,-0.03308
20221110,693,1,0.0095
20221111,473,1,-0.07445
20221112,61,1,-0.15235
20221113,124,1,0.06415
20221114,414,1,0.02075
20221115,592,1,-0.00922
20221116,416,2,0.01319
20221117,415,1,-0.00022
20221118,377,1,-0.06818
20221119,49,1,-0.31098
20221120,124,1,-0.35548
20221121,304,2,-0.04931
20221122,364,1,-0.01316
20221123,312,1,-0.00064
20221124,71,1,-0.20928
20221125,189,1,-0.16855
20221126,40,1,-0.15622
20221127,88,1,-0.0178
20221128,320,1,-0.02259
20221129,295,1,-0.03695
20221130,587,1,0.04728
20221201,325,1,-0.03717
20221202,333,1,-0.02986
20221203,55,1,-0.1626
20221204,66,1,-0.0584
20221205,325,1,-0.01739
20221206,399,1,-0.00608
20221207,341,1,-0.03118
20221208,302,1,-0.05863
20221209,368,1,-0.07085
20221210,39,1,-0.1117
20221211,75,1,-0.00617
20221212,427,1,0.00185
20221213,535,1,0.01354
20221214,456,1,-0.07178
20221215,440,1,-0.0139
20221216,415,1,-0.01971
20221217,37,2,-0.11014
20221218,64,2,0.04261
20221219,389,2,0.00738
20221220,341,2,0.01978
20221221,278,2,-0.01514
20221222,465,2,0.01062
20221223,290,2,-0.03233
20221224,45,1,-0.15067
