20180801,3,9,-0.09103
20221225,31,1,-0.29026
20221226,95,1,-0.06431
20221227,252,2,-0.03925
20221228,311,2,-0.01844
20221229,338,2,0.01791
20221230,322,1,-0.04801
20221231,36,2,-0.29421
20230101,38,2,0.01096
20230102,98,2,-0.01487
20230103,302,2,0.04948
20230104,347,1,0.02525
20230105,362,1,-0.0454
20230106,458,2,-0.03791
20230107,53,1,-0.12545
20230108,83,1,0.00958
20230109,389,1,0.02534
20230110,300,1,-0.02456
20230111,466,1,0.01732
20230112,470,1,-0.04825
20230113,343,1,-0.07307
20230114,33,1,-0.37458
20230115,24,1,-0.01125
20230116,86,1,-0.08708
20230117,336,1,-0.00123
20230118,427,1,-0.00592
20230119,347,2,-0.05198
20230120,315,1,-0.02926
20230121,49,1,-0.0979
20230122,84,1,-0.1202
20230123,396,1,0.01342
20230124,477,2,-0.01893
20230125,467,2,0.01489
20230126,419,1,-0.05415
20230127,413,2,-0.04207
20230128,42,1,-0.0922
20230129,106,1,0.05339
20230130,334,1,0.00001
20230131,392,1,0.00107
20230201,565,1,0.02041
20230202,562,1,-0.0162
20230203,477,1,-0.06795
20230204,92,1,-0.07142
20230205,100,1,-0.07127
20230206,323,1,-0.02598
20230207,424,1,-0.01918
20230208,324,2,-0.04056
20230209,368,2,-0.01371
20230210,281,1,-0.10008
20230211,48,1,-0.03026
20230213,230,2,0.00664
20230214,380,1,-0.03619
20230215,332,1,-0.02966
20230216,424,2,0.01335
20230217,319,1,-0.03094
20230218,25,1,0.06296
20230219,42,1,-0.16232
20230220,81,1,0.0649
20230221,319,1,0.02778
20230222,323,2,-0.00322
20230223,318,2,0.0152
20230224,366,1,-0.00579
20230225,56,1,-0.26714
20230226,65,1,-0.01484
20230227,268,1,-0.0339
20230228,328,1,-0.0302
20230301,290,2,-0.01429
20230302,330,1,-0.05261
20230303,331,1,-0.00849
20230304,45,1,-0.07305
20230305,59,1,-0.0631
20230306,276,1,-0.04814
20230307,350,1,0.02072
20230308,278,2,-0.03607
20230309,416,1,-0.02557
20230310,434,1,-0.04022
20230311,85,1,-0.05914
20230312,193,1,-0.01153
20230313,500,1,-0.00704
20230314,288,1,-0.01762
20230315,425,1,-0.00441
20230316,339,2,-0.03062
20230317,320,2,-0.05234
20230318,46,2,-0.15424
20230319,126,2,0.04907
20230320,268,1,-0.02624
20230321,370,2,-0.02549
20230322,491,2,-0.00634
20230323,437,2,0.00817
20230324,397,1,-0.04891
20230325,36,1,-0.17977
20230326,102,1,-0.01744
20230327,276,1,0.00259
20230328,308,1,-0.0111
20230329,394,1,-0.02006
20230330,361,1,-0.06197
20230331,396,1,-0.07579
20230401,46,1,-0.24422
20230402,74,2,-0.09545
20230403,383,1,-0.008
20230404,263,1,-0.02343
20230405,265,1,-0.03027
20230406,196,1,-0.10141
20230407,46,1,-0.09915
20230408,12,2,-0.11974
20230409,42,1,0.01892
20230410,191,2,0.0078
20230411,318,1,0.0412
20230412,327,1,-0.04229
20230413,346,1,-0.03463
20230414,312,1,-0.00986
20230415,38,1,-0.05366
20230416,44,1,-0.11521
20230417,206,1,-0.00506
20230418,275,3,0.02795
20230419,271,2,-0.03375
20230420,241,2,0.01066
20230421,214,1,-0.04948
20230422,21,1,0.09234
20230423,35,1,-0.03028
20230424,197,1,0.02346
20230425,279,2,0.00855
20230426,215,2,-0.05068
20230427,278,3,0.0096
20230428,307,1,-0.0499
20230429,36,1,-0.1116
20230430,50,1,0.03576
20230501,252,2,-0.05103
20230502,278,2,0.02651
20230503,383,1,0.00028
20230504,312,4,-0.01292
20230505,247,1,-0.04497
20230506,20,1,-0.01044
20230507,44,2,0.00522
20230508,196,1,-0.06141
20230509,181,1,-0.02998
20230510,275,1,-0.03891
20230511,248,1,-0.04145
20230512,232,2,-0.02449
20230513,21,1,-0.30156
20230514,42,1,0.13271
20230515,223,1,-0.0052
20230516,260,2,0.00288
20230517,280,2,0.03042
20230518,336,3,-0.00507
20230519,279,1,-0.05228
20230520,30,1,-0.07663
20230521,64,1,-0.03855
20230522,225,1,0.00039
20230523,225,1,-0.00933
20230524,310,3,-0.01553
20230525,251,3,-0.01836
20230526,261,3,-0.02232
20230527,51,3,-0.04582
20230528,47,3,0.01242
20230529,66,3,0.01999
20230530,212,3,-0.02228
20230531,239,3,-0.05763
20230601,276,2,-0.00931
20230602,366,1,0.02873
20230603,40,1,-0.04186
20230604,44,1,0.03859
20230605,365,2,0.01574
20230606,239,1,-0.02029
20230607,306,1,0.00392
20230608,246,3,0.01653
20230609,267,2,-0.05662
20230610,28,2,-0.01059
20230611,55,2,0.01987
20230612,267,1,0.0171
20230613,355,1,0.03325
20230614,391,2,-0.0054
20230615,514,1,0.04238
20230616,335,1,-0.01947
20230617,28,1,0.08287
20230618,25,2,0.01342
20230619,72,1,-0.0545
20230620,306,2,0.05271
20230621,267,2,-0.00377
20230622,304,1,-0.04593
20230623,230,1,-0.0187
20230624,41,1,-0.06776
20230625,44,1,0.10144
20230626,233,1,0.00949
20230627,219,2,-0.0661
20230628,236,2,0.00374
20230629,215,2,-0.05527
20230630,287,1,0.03728
20230701,41,1,0.23348
20230702,42,2,0.07317
20230703,101,2,0.03511
20230704,21,2,0.0772
20230705,208,1,-0.0345
20230706,238,2,0.03158
20230707,236,2,0.01337
20230708,28,1,-0.20327
20230709,51,2,0.02857
20230710,181,2,0.01587
20230711,209,1,-0.0103
20230712,307,1,0.03251
20230713,396,1,0.04192
20230714,241,2,0.00762
20230715,25,4,-0.13786
20230716,45,2,0.02638
20230717,236,1,0.02726
20230718,324,1,0.0334
20230719,321,3,0.01715
20230720,296,3,-0.03157
20230721,181,2,-0.03741
20230722,32,1,-0.11807
20230723,43,3,-0.14852
20230724,190,2,-0.01853
20230725,206,5,-0.00459
20230726,232,1,-0.02025
20230727,397,1,-0.01094
20230728,269,1,-0.01252
20230729,27,1,-0.02154
20230730,66,1,0.08292
20230731,221,1,0.0451
20230801,295,2,-0.02314
20230802,283,2,-0.00969
20230803,317,2,0.04636
20230804,308,1,-0.03458
20230805,22,1,-0.0578
20230806,61,1,-0.00494
20230807,244,2,-0.02729
20230808,228,1,0.04357
20230809,221,2,-0.00029
20230810,332,1,0.01597
20230811,268,1,-0.05329
20230812,19,3,-0.10979
20230813,33,2,0.06686
20230814,180,2,-0.0337
20230815,213,2,0.01698
20230816,271,1,0.03833
20230817,344,1,-0.00561
20230818,267,1,-0.0448
20230819,31,2,-0.23876
20230820,52,2,-0.08076
20230821,193,2,-0.01058
20230822,205,2,0.03659
20230823,243,3,0.05671
20230824,295,2,0.0147
20230825,227,2,-0.05319
20230826,21,2,-0.18288
20230827,36,2,0.01521
20230828,155,2,0.05905
20230829,245,1,0.02924
20230830,243,2,0.04063
20230831,201,2,-0.02046
20230901,172,2,-0.11576
20230902,15,3,-0.09713
20230903,20,1,0.03915
20230904,43,2,0.02047
20230905,143,2,-0.00773
20230906,143,2,0.02852
20230907,148,2,0.02652
20230908,136,1,-0.05697
20230909,16,1,0.02459
20230910,25,3,-0.13683
20230911,121,4,-0.00827
20230912,125,4,-0.02037
20230913,193,1,-0.02246
20230914,255,2,-0.03137
20230915,175,1,-0.03191
20230916,22,2,-0.05994
20230917,43,1,-0.10047
20230918,148,2,0.00431
20230919,198,1,0.01185
20230920,264,1,0.00304
20230921,273,1,0.02099
20230922,217,1,-0.05103
20230923,29,1,-0.03952
20230924,68,1,0.10495
20230925,195,1,-0.01358
20230926,266,1,-0.0152
20230927,263,1,-0.01787
20230928,188,1,0.03507
20230929,184,1,-0.07804
20230930,32,1,-0.17292
20231001,58,1,0.03793
20231002,242,1,0.01588
20231003,304,1,-0.01765
20231004,206,1,-0.04626
20231005,226,1,-0.07286
20231006,294,1,0.00464
20231007,30,1,-0.2985
20231008,81,1,-0.01382
20231009,221,1,-0.00094
20231010,217,1,-0.02759
20231011,213,1,-0.07038
20231012,307,1,-0.0564
20231013,235,1,-0.02073
20231014,20,1,-0.26871
20231015,38,1,0.0456
20231016,186,1,-0.02222
20231017,223,2,0.00042
20231018,226,3,-0.011
20231019,336,1,-0.03904
20231020,289,1,-0.01554
20231021,26,1,0.13517
20231022,45,1,-0.04701
20231023,197,1,0.0526
20231024,207,2,-0.00543
20231025,323,1,0.00208
20231026,307,1,0.03445
20231027,321,1,-0.06246
20231028,36,1,-0.15574
20231029,33,1,-0.10381
20231030,168,2,-0.02694
20231031,172,2,-0.05569
20231101,272,1,-0.00389
20231102,302,2,0.01883
20231103,279,1,0.01033
20231104,25,1,-0.11334
20231105,49,1,-0.12784
20231106,197,1,-0.00234
20231107,186,1,-0.02662
20231108,225,1,0.00478
20231109,214,3,-0.04641
20231110,204,1,-0.06347
20231111,22,1,-0.43944
20231112,88,1,0.00521
20231113,231,1,-0.0014
20231114,403,1,-0.00941
20231115,263,1,0.00831
20231116,270,1,0.00735
20231117,250,1,-0.01912
20231118,23,3,-0.04562
20231119,35,4,-0.06071
20231120,215,2,0.02159
20231121,209,2,0.00819
20231122,178,2,0.03775
20231123,8,3,-0.05114
20231124,80,2,0.00903
20231125,18,2,-0.19574
20231126,57,1,-0.00106
20231127,197,1,-0.04324
20231128,184,1,-0.02067
20231129,199,1,-0.01739
20231130,250,1,0.03178
20231201,252,1,0.01485
20231202,26,1,0.05429
20231203,76,1,0.00393
20231204,211,1,0.01303
20231205,234,1,-0.05769
20231206,236,1,-0.03292
20231207,196,1,-0.00124
20231208,200,1,-0.03724
20231209,18,1,-0.08961
20231210,44,1,0.06493
20231211,186,1,-0.01612
20231212,302,1,-0.01722
20231213,398,1,0.02053
20231214,356,1,0.02254
20231215,223,1,-0.07272
20231216,13,1,-0.03965
20231217,55,1,0.16851
20231218,216,1,0.05217
20231219,309,1,0.06116
20231220,454,1,0.01916
20231221,333,1,0.02248
20231222,251,1,-0.03268
20231223,22,1,0.02308
20231224,14,2,-0.00486
20231225,4,1,0.22858
20231226,199,1,0.04146
20231227,249,1,-0.00935
20231228,229,2,-0.02135
20231229,189,2,0.01493
20231230,17,1,-0.20634
20231231,14,1,-0.17374
20240101,50,2,-0.0662
20240102,318,1,-0.01964
20240103,269,1,0.02023
20240104,210,1,-0.0415
20240105,202,1,-0.006
20240106,10,3,-0.13263
20240107,43,2,0.03465
20240108,204,3,-0.00531
20240109,250,2,-0.00693
20240110,318,2,0.04724
20240111,298,2,-0.02854
20240112,204,3,0.00559
20240113,19,1,-0.04088
20240114,28,2,-0.0899
20240115,41,3,-0.01572
20240116,191,4,-0.00059
20240117,220,2,-0.01733
20240118,218,3,0.0374
20240119,369,2,0.00464
20240120,30,4,0.12082
20240121,102,4,0.07828
20240122,227,3,0.04303
20240123,275,2,0.00227
20240124,306,5,0.02839
20240125,248,4,0.00521
20240126,150,2,-0.05845
20240127,24,4,0.0872
20240128,45,5,0.05085
20240129,370,1,0.01687
20240130,324,3,0.01402
20240131,279,1,0.01058
20240201,316,4,0.02197
20240202,382,3,0.03254
20240203,42,2,-0.0965
20240204,89,2,0.00399
20240205,296,5,0.00843
20240206,282,5,0.01443
20240207,484,2,0.01429
20240208,437,3,-0.0165
20240209,600,2,0.00036
20240210,29,3,0.02327
20240211,68,2,0.06547
20240212,289,3,0.04156
20240213,495,2,0.0461
20240214,205,3,-0.00629
20240215,308,3,0.06028
20240216,510,3,-0.02083
20240217,47,4,0.00299
20240218,43,4,0.12738
20240219,85,4,0.06252
20240220,342,3,0.01271
20240221,542,3,0.00967
20240222,681,3,0.039
20240223,429,4,0.02756
20240224,43,5,-0.06344
20240225,76,4,0.03195
20240226,322,3,0.00995
20240227,302,4,-0.01568
20240228,373,4,-0.02108
20240229,398,5,-0.00502
20240301,427,3,0.0343
20240302,42,4,-0.07478
20240303,87,5,0.0614
20240304,345,3,0.01046
20240305,369,3,0.03124
20240306,451,2,0.01447
20240307,324,7,0.04639
20240308,421,3,-0.01557
20240309,52,3,0.21104
20240310,96,4,-0.00458
20240311,387,3,0.01104
20240312,450,2,-0.00193
20240313,387,3,-0.03761
20240314,459,2,-0.01627
20240315,353,2,-0.01592
20240316,31,4,0.04358
20240317,68,2,0.05819
20240318,307,5,-0.01644
20240319,377,2,-0.00664
20240320,574,2,0.01773
20240321,429,3,0.0015
20240322,300,2,-0.02397
20240323,26,3,-0.15642
20240324,78,3,0.01368
20240325,300,3,-0.01707
20240326,303,4,-0.02652
20240327,383,3,-0.02788
20240328,393,3,-0.0033
20240329,30,6,-0.11772
20240330,10,13,-0.08683
20240331,96,2,0.03851
20240401,311,3,-0.03029
20240402,419,1,0.03676
20240403,408,1,-0.0147
20240404,660,1,0.02188
20240405,548,1,0.01395
20240406,37,2,-0.13338
20240407,82,2,0.00602
20240408,337,1,-0.00713
20240409,505,1,0.0289
20240410,709,1,0.02673
20240411,625,1,-0.06116
20240412,577,1,0.01467
20240413,114,1,-0.05118
20240414,142,1,-0.02318
20240415,723,1,0.01893
20240416,659,1,-0.00707
20240417,597,1,0.00997
20240418,705,2,0.01199
20240419,597,2,0.00066
20240420,29,5,-0.01714
20240421,88,3,-0.01119
20240422,479,2,0.00908
20240423,481,2,0.02759
20240424,565,3,0.01071
20240425,596,2,-0.00766
20240426,388,2,-0.01224
20240427,25,3,0.02526
20240428,63,3,0.12285
20240429,328,2,-0.00952
20240430,433,3,-0.03538
20240501,618,1,0.00623
20240502,454,2,-0.01071
20240503,355,1,0.02636
20240504,23,3,0.01078
20240505,52,2,0.00128
20240506,347,2,-0.04838
20240507,364,1,-0.04629
20240508,339,1,0.00426
20240509,440,1,-0.01286
20240510,340,1,-0.03877
20240511,28,1,-0.16205
20240512,49,2,0.07172
20240513,301,4,0.04376
20240514,472,4,-0.00507
20240515,635,4,-0.01088
20240516,468,1,-0.01444
20240517,302,2,0.02422
20240518,22,3,-0.02865
20240519,67,3,0.0894
20240520,287,2,-0.00452
20240521,359,2,-0.02135
20240522,475,2,0.04285
20240523,618,2,-0.0374
20240524,344,2,0.00023
20240525,23,3,-0.23371
20240526,25,3,0.01689
20240527,57,3,0.12035
20240528,370,2,-0.03142
20240529,380,2,-0.0005
20240530,322,2,-0.00306
20240531,404,1,-0.00639
20240601,24,2,-0.04785
20240602,76,4,0.0426
20240603,393,3,-0.03499
20240604,373,2,-0.00567
20240605,391,2,-0.01562
20240606,345,2,-0.031
20240607,296,3,-0.07828
20240608,36,3,-0.00516
20240609,62,3,0.09357
20240610,268,4,0.00233
20240611,335,3,-0.03376
20240612,472,3,0.03351
20240613,364,2,-0.01836
20240614,374,2,0.0342
20240615,37,3,-0.1244
20240616,55,4,0.06037
20240617,456,2,0.06302
20240618,297,3,-0.02726
20240619,61,4,0.00639
20240620,355,3,-0.00324
20240621,241,2,-0.00834
20240622,28,3,0.04401
20240623,48,3,0.10956
20240624,370,2,0.03599
20240625,261,3,-0.03349
20240626,248,5,-0.01358
20240627,326,2,-0.04676
20240628,349,2,-0.04208
20240629,21,4,-0.21146
20240630,48,4,0.16718
20240701,245,3,-0.00274
20240702,418,3,-0.01836
20240703,276,3,0.00498
20240704,73,3,-0.00969
20240705,276,3,-0.00546
20240706,27,3,-0.02934
20240707,81,3,0.05585
20240708,312,2,0.0206
20240709,284,3,0.01097
20240710,444,2,0.03955
20240711,528,3,0.06615
20240712,419,1,0.04843
20240713,75,2,-0.03881
20240714,72,4,0.03657
20240715,422,3,0.0696
20240716,376,3,0.05362
20240717,436,2,0.01498
20240718,392,2,-0.00162
20240719,318,3,-0.08223
20240720,31,3,-0.01716
20240721,120,2,0.06336
20240722,323,3,0.00711
20240723,344,3,0.01501
20240724,572,1,0.01655
20240725,475,2,0.02672
20240726,297,2,-0.02137
20240727,29,2,-0.12673
20240728,73,2,0.06447
20240729,277,2,-0.00511
20240730,308,5,0.01234
20240731,399,3,0.00158
20240801,446,4,0.021
20240802,468,2,-0.02292
20240803,64,3,-0.043
20240804,204,2,-0.02749
20240805,819,2,0.02448
20240806,596,3,-0.01267
20240807,573,2,-0.00817
20240808,485,2,0.02831
20240809,350,2,-0.06369
20240810,40,1,-0.1488
20240811,85,2,-0.0619
20240812,362,2,-0.02389
20240813,318,3,0.00263
20240814,318,2,-0.00864
20240815,368,3,0.03378
20240816,313,4,0.00934
20240817,29,4,-0.00661
20240818,71,4,-0.00658
20240819,392,4,0.00493
20240820,432,4,0.01519
20240821,463,2,-0.00802
20240822,470,2,0.02217
20240823,467,2,-0.00422
20240824,45,2,-0.15047
20240825,88,2,-0.00414
20240826,408,2,0.00356
20240827,289,2,-0.05891
20240828,465,3,0.00713
20240829,511,2,0.02661
20240830,355,2,-0.00499
20240831,34,2,-0.02844
20240901,22,2,0.01738
20240902,84,2,-0.0246
20240903,424,2,0.01996
20240904,296,2,-0.011
20240905,315,2,-0.01098
20240906,405,2,-0.00458
20240907,25,2,0.00457
20240908,68,2,0.00768
20240909,212,2,-0.01132
20240910,273,2,0.11654
20240911,419,2,0.04963
20240912,409,2,-0.0162
20240913,404,1,-0.02407
20240914,26,2,-0.08142
20240915,64,1,-0.04007
20240916,271,1,0.03131
20240917,406,2,0.00754
20240918,489,1,0.00092
20240919,515,1,0.01454
20240920,259,1,0.00142
20240921,28,1,-0.29219
20240922,64,2,0.03769
20240923,237,1,0.02796
20240924,289,2,0.01639
20240925,311,3,0.02017
20240926,296,3,0.02627
20240927,264,2,-0.02735
20240928,41,2,-0.07777
20240929,67,1,-0.05931
20240930,295,1,0.05648
20241001,332,1,0.00803
20241002,277,2,0.0373
20241003,328,2,0.02865
20241004,227,1,-0.01654
20241005,21,3,-0.0414
20241006,46,2,0.0055
20241007,277,2,-0.0202
20241008,261,2,0.02089
20241009,392,1,0.0142
20241010,296,3,-0.00798
20241011,334,2,-0.00316
20241012,24,3,-0.05208
20241013,59,2,0.00026
20241014,260,2,0.01368
20241015,246,3,0.03086
20241016,226,2,-0.02485
20241017,229,3,0.00224
20241018,154,2,0.00883
20241019,23,1,-0.08664
20241020,46,2,0.1708
20241021,243,2,0.00426
20241022,236,2,0.01012
20241023,283,3,0.01477
20241024,234,2,-0.0023
20241025,244,2,-0.00359
20241026,16,4,-0.12246
20241027,57,2,0.0171
20241028,133,5,0.02735
20241029,155,6,0.04066
20241030,196,9,0.00743
20241031,306,1,0.01405
20241101,148,3,0.00413
20241102,24,4,-0.16332
20241103,50,4,0.0642
20241104,155,4,-0.00188
20241105,255,3,0.05262
20241106,311,2,0.06421
20241107,305,1,0.01261
20241108,276,2,-0.02688
20241109,25,2,0.14642
20241110,55,5,0.07393
20241111,238,2,-0.02056
20241112,225,4,0.04466
20241113,256,4,-0.03081
20241114,274,4,0.01755
20241115,334,1,-0.00426
20241116,23,2,0.11238
20241117,64,4,0.00732
20241118,166,4,0.00766
20241119,253,3,0.03766
20241120,238,3,0.02226
20241121,217,5,0.03472
20241122,203,5,-0.0292
20241123,17,5,-0.00167
20241124,55,5,0.09687
20241125,294,4,-0.01392
20241126,367,2,0.04105
20241127,236,4,0.01312
20241128,32,4,-0.01831
20241129,120,5,0.00735
20241130,25,2,-0.05052
20241201,55,4,0.09926
20241202,225,4,0.03411
20241203,224,3,-0.01757
20241204,274,3,-0.01724
20241205,233,2,0.01532
20241206,175,5,0.03558
20241207,29,2,0.03463
20241208,47,3,0.08165
20241209,158,6,-0.05458
20241210,183,4,0.03404
20241211,185,4,0.05679
20241212,192,6,0.01853
20241213,262,5,0.02625
20241214,23,4,-0.02762
20241215,68,3,0.00237
20241216,167,6,-0.00915
20241217,233,3,0.02516
20241218,650,2,0.03096
20241219,473,1,-0.01921
20241220,484,1,-0.02482
20241221,65,1,0.02152
20241222,87,1,0.09454
20241223,385,1,0.0326
20241224,353,1,0.13342
20241225,115,1,0.06796
20241226,549,1,-0.0212
20241227,459,1,0.0054
20241228,59,1,-0.04619
20241229,99,2,0.08453
20241230,568,1,0.02159
20241231,420,1,-0.0426
20250101,104,2,-0.01061
20250102,477,2,0.01328
20250103,295,3,0.00562
20250104,31,1,-0.12503
20250105,92,1,0.03584
20250106,428,2,-0.00401
20250107,433,2,-0.01571
20250108,389,1,-0.01427
20250109,127,1,-0.02427
20250110,407,1,-0.00338
20250111,44,1,0.00729
20250112,130,1,0.06779
20250113,379,2,0.02214
20250114,361,2,-0.00813
20250115,389,1,0.04655
20250116,365,1,-0.04664
20250117,374,1,-0.00052
20250118,50,2,-0.03504
20250119,71,1,0.12804
20250120,251,1,0.06031
20250121,342,1,-0.03449
20250122,352,2,-0.0208
20250123,436,1,-0.0028
20250124,433,2,-0.01082
20250125,38,3,-0.17558
20250126,185,3,-0.01183
20250127,589,3,0.04781
20250128,317,3,0.00811
20250129,446,4,-0.00845
20250130,339,3,-0.06393
20250131,600,2,-0.01532
20250201,217,1,0.02521
20250202,449,1,0.00108
20250203,732,2,0.03132
20250204,448,4,-0.02624
20250205,370,3,-0.01582
20250206,411,4,0.03075
20250207,494,2,-0.01636
20250208,57,2,-0.01804
20250209,118,1,0.03516
20250210,345,2,-0.02746
20250211,374,3,-0.03794
20250212,461,3,0.02905
20250213,544,2,-0.0152
20250214,544,1,-0.03017
20250215,45,2,-0.15695
20250216,74,1,0.1471
20250217,102,2,0.06908
20250218,490,1,-0.04919
20250219,249,2,0.00935
20250221,416,1,-0.05233
