20200716,1,600,0
20200825,2,322,-0.0915
20200826,1,560,-0.1027
20200829,1,327,0.3818
20200830,1,420,0
20200902,1,639,0.5574
20200903,1,623,0
20200905,1,302,0
20200908,1,555,0
20200909,1,529,0
20200910,1,528,0
20200912,3,85,-0.06037
20200914,1,475,0.4278
20200915,2,280,-0.4441
20200916,1,582,0.7269
20200918,3,196,0.27563
20200919,3,94,0.45337
20200922,1,404,0
20200923,3,222,-0.02573
20200925,2,238,-0.33485
20200926,2,151,0
20200927,7,47,-0.10429
20200928,8,93,0.00227
20200929,41,32,0.08019
20200930,705,1,0.03746
20201001,143,7,-0.00261
20201002,55,22,-0.06651
20201003,6,46,0.15547
20201004,6,66,0.38285
20201005,51,20,-0.02777
20201006,191,6,0.07682
20201007,118,11,0.03191
20201008,58,22,0.01468
20201009,48,20,-0.0124
20201010,6,52,-0.25405
20201011,7,55,-0.19157
20201012,52,22,-0.03518
20201013,29,40,0.05585
20201014,23,50,-0.05503
20201015,51,18,0.09284
20201016,23,37,0.09487
20201017,1,312,0
20201018,2,184,-0.53505
20201019,2,145,0.3404
20201020,10,87,-0.11139
20201021,7,128,-0.18233
20201022,28,38,0.16614
20201023,17,44,0.15286
20201024,3,81,-0.10113
20201025,7,50,0.1661
20201026,44,26,0.0806
20201027,131,9,0.04923
20201028,59,25,0.11336
20201029,34,31,0.02079
20201030,12,71,0.13706
20201031,4,66,-0.1233
20201101,1,352,-0.4767
20201102,10,75,0.0024
20201103,26,34,0.03529
20201104,7,79,0.06594
20201105,69,12,0.03491
20201106,108,5,0.09617
20201107,37,7,0.05132
20201108,89,5,0.03417
20201109,322,7,0.04426
20201110,163,11,0.04094
20201111,465,3,0.03849
20201112,1054,2,0.04957
20201113,431,4,0.11925
20201114,103,3,0.17749
20201115,228,3,0.0785
20201116,726,3,0.05525
20201117,1887,2,0.07072
20201118,1675,1,0.05177
20201119,906,2,0.06682
20201120,1158,1,0.04767
20201121,132,2,0.07471
20201122,367,1,0.10135
20201123,2100,1,0.06129
20201124,2773,1,0.06983
20201125,5462,1,0.07978
20201126,2331,1,0.08641
20201127,4982,1,0.0525
20201128,616,1,0.07905
20201129,1029,1,0.06899
20201130,3605,1,0.03687
20201201,2301,1,0.01937
20201202,2926,1,0.04367
20201203,1020,1,0.05127
20201204,862,1,0.07079
20201205,188,2,0.10802
20201206,252,1,0.09612
20201207,2713,1,0.08767
20201208,2024,1,0.07373
20201209,1150,2,0.06087
20201210,784,3,0.06726
20201211,754,1,0.06883
20201212,170,1,0.09939
20201213,337,1,0.10086
20201214,987,1,0.0427
20201215,979,1,0.0216
20201216,910,2,0.01966
20201217,849,3,0.07676
20201218,1026,2,0.05965
20201219,173,2,0.12218
20201220,253,2,0.06542
20201221,1470,1,0.07002
20201222,1195,2,0.039
20201223,1050,2,0.04451
20201224,463,3,0.0535
20201225,96,2,0.07186
20201226,103,2,0.07677
20201227,257,3,0.09891
20201228,1452,1,0.00054
20201229,1080,1,0.03299
20201230,731,1,0.01446
20201231,983,1,0.0255
20210101,202,1,0.0798
20210102,189,2,0.08468
20210103,271,3,0.08742
20210104,880,1,0.00935
20210105,802,1,0.04835
20210106,773,3,0.04533
20210107,636,3,0.03494
20210108,521,4,0.01918
20210109,98,5,0.17087
20210110,140,5,0.15256
20210111,516,5,0.06098
20210112,444,7,0.07963
20210113,1087,2,0.05277
20210114,1395,3,0.06982
20210115,1297,3,0.07675
20210116,124,3,0.14543
20210117,161,4,0.11792
20210118,310,3,0.11429
20210119,595,3,0.05472
20210120,522,5,0.0035
20210121,430,5,0.0406
20210122,2081,3,0.10577
20210123,300,3,0.15041
20210124,143,3,0.09934
20210125,1361,4,0.05895
20210126,1366,4,0.02811
20210127,1347,5,0.05084
20210128,473,7,0.08242
20210129,134,15,0.13517
20210130,66,10,0.14255
20210131,192,8,0.1492
20210201,295,12,0.08662
20210202,539,5,0.07505
20210203,299,9,0.11836
20210204,96,7,0.13733
20210205,279,5,0.14141
20210206,37,5,0.16737
20210207,66,6,0.06431
20210208,861,2,0.08375
20210209,434,6,0.10233
20210210,294,8,0.06911
20210211,641,5,0.02958
20210212,803,3,0.04292
20210213,140,2,0.11718
20210214,139,2,0.0708
20210215,560,1,0.08716
20210216,2202,1,0.04244
20210217,920,1,0.04842
20210218,1965,1,0.07087
20210219,2822,1,0.07809
20210220,366,2,0.1201
20210221,776,2,0.10103
20210222,1646,1,0.05289
20210223,927,3,0.03793
20210224,1038,3,0.07863
20210225,1330,3,0.04596
20210226,1268,3,0.05587
20210227,219,3,0.14021
20210228,353,3,0.09729
20210301,837,4,0.00419
20210302,791,5,0.06833
20210303,1197,4,0.0583
20210304,972,2,0.07835
20210305,656,3,0.05829
20210306,136,3,0.12238
20210307,332,2,0.10899
20210308,780,2,0.03975
20210309,558,4,0.07888
20210310,465,5,0.07127
20210311,608,2,0.07663
20210312,432,3,0.09049
20210313,87,3,0.1443
20210314,132,3,0.14301
20210315,384,3,0.03512
20210316,404,4,0.0414
20210317,401,5,0.0404
20210318,361,5,0.02471
20210319,167,7,0.06307
20210320,40,6,0.02582
20210321,104,5,0.08603
20210322,406,3,0.04871
20210323,502,3,0.02171
20210324,654,2,-0.01547
20210325,381,4,0.0631
20210326,340,4,0.09089
20210327,51,4,0.09827
20210328,104,4,0.11484
20210329,743,1,0.00241
20210330,633,2,0.03516
20210331,501,2,0.04665
20210401,425,3,-0.00095
20210402,62,5,0.10187
20210403,44,5,0.13382
20210404,144,3,0.07619
20210405,488,5,0.04883
20210406,318,4,0.01013
20210407,274,4,0.08963
20210408,354,4,0.0625
20210409,349,3,0.10608
20210410,65,4,0.07162
20210411,113,3,0.1059
20210412,547,2,0.04257
20210413,898,1,0.05839
20210414,964,1,0.00264
20210415,683,1,-0.0272
20210416,377,4,0.01427
20210417,73,2,0.15321
20210418,107,4,0.05529
20210419,347,4,-0.04306
20210420,314,3,0.02629
20210421,237,4,0.04171
20210422,270,4,0.10082
20210423,187,5,0.09837
20210424,43,7,-0.00405
20210425,65,5,-0.018
20210426,214,5,0.07354
20210427,206,9,0.07835
20210428,188,9,0.04776
20210429,233,10,0.07623
20210430,121,12,0.03387
20210501,49,5,-0.00598
20210502,67,6,0.1164
20210503,275,8,-0.01965
20210504,390,3,0.06709
20210505,384,3,0.01886
20210506,778,1,0.01308
20210507,607,1,0.01562
20210508,135,1,0.00445
20210509,208,1,0.01251
20210510,1040,1,0.00283
20210511,1272,1,0.05436
20210512,467,2,0.07379
20210513,336,5,0.02489
20210514,303,3,0.12823
20210515,34,5,0.12032
20210516,82,5,0.05453
20210517,217,7,0.02032
20210518,332,4,0.07097
20210519,141,8,0.09401
20210520,223,5,0.04939
20210521,136,6,0.04503
20210522,34,5,0.17265
20210523,39,8,0.14782
20210524,178,7,0.0211
20210525,189,6,0.08485
20210526,181,8,0.11977
20210527,210,11,0.08651
20210528,439,6,0.08978
20210529,25,7,0.13372
20210530,18,7,0.19874
20210531,44,8,0.18712
20210601,144,7,0.07577
20210602,350,8,0.08067
20210603,192,13,0.02108
20210604,181,13,0.10045
20210605,28,13,0.07667
20210606,55,10,0.08064
20210607,175,16,0.05777
20210608,168,22,0.06449
20210609,123,20,0.14273
20210610,131,17,0.13811
20210611,125,16,0.07134
20210612,29,15,0.16816
20210613,54,14,0.01477
20210614,345,12,0.06092
20210615,241,15,0.09516
20210616,182,13,0.09907
20210617,369,5,0.1129
20210618,182,11,0.05745
20210619,36,7,0.16961
20210620,37,12,0.11123
20210621,134,12,0.06431
20210622,89,17,0.01992
20210623,329,8,0.10331
20210624,229,10,0.13065
20210625,244,9,0.08469
20210626,25,9,0.25044
20210627,78,9,0.1419
20210628,285,9,0.11708
20210629,130,13,0.07954
20210630,132,14,0.06803
20210701,269,6,-0.00645
20210702,92,16,-0.00298
20210703,10,16,0.03038
20210704,10,19,0.10881
20210705,24,17,0.00582
20210706,79,18,0.00691
20210707,233,6,-0.04127
20210708,167,8,0.08097
20210709,80,15,-0.02409
20210710,11,13,0.22444
20210711,13,18,0.06952
20210712,91,11,0.01365
20210713,95,14,-0.01979
20210714,140,8,0.00528
20210715,94,12,0.02005
20210716,48,20,-0.10363
20210717,8,19,0.108
20210718,25,9,-0.01182
20210719,75,17,0.04199
20210720,57,18,0.11851
20210721,40,26,0.09608
20210722,35,26,0.02957
20210723,55,19,-0.02167
20210724,6,29,-0.04168
20210725,11,29,0.03514
20210726,39,23,-0.07131
20210727,38,24,0.03224
20210728,57,17,0.01367
20210729,46,22,0.07544
20210730,69,10,0.01911
20210731,13,10,0.15378
20210801,17,16,0.1228
20210802,58,15,0.01564
20210803,54,16,-0.10046
20210804,54,18,0.07945
20210805,57,19,0.18602
20210806,94,7,-0.0244
20210807,15,9,0.22393
20210808,40,5,0.14005
20210809,220,6,0.07952
20210810,109,9,0.08806
20210811,275,5,0.05524
20210812,641,3,0.10488
20210813,105,7,0.10177
20210814,23,3,0.0645
20210815,40,2,0.06975
20210816,92,7,0.15524
20210817,90,9,0.08988
20210818,297,2,0.06383
20210819,97,10,0.07177
20210820,82,8,0.13885
20210821,10,13,-0.09297
20210822,27,6,-0.01032
20210823,57,12,0.08901
20210824,70,10,-0.00317
20210825,178,5,-0.05595
20210826,92,6,0.03233
20210827,111,7,-0.01608
20210828,2,86,0.20095
20210829,17,10,0.02559
20210830,71,13,0.10798
20210831,70,11,0.01665
20210901,43,22,0.00881
20210902,74,11,0.15793
20210903,28,19,0.02921
20210904,4,33,0.32183
20210905,7,15,0.37137
20210906,20,8,0.08987
20210907,26,25,0.09861
20210908,48,15,0.08459
20210909,28,27,-0.02398
20210910,34,17,0.09549
20210911,13,8,0.09592
20210912,15,9,0.25182
20210913,38,17,-0.03266
20210914,48,13,0.12899
20210915,148,5,0.04633
20210916,429,4,0.06129
20210917,215,4,0.01325
20210918,8,6,0.138
20210919,48,3,0.12749
20210920,140,4,0.08531
20210921,47,16,0.0702
20210922,44,17,0.12208
20210923,142,6,0.09095
20210924,47,12,0.08623
20210925,17,5,0.10105
20210926,23,7,0.0351
20210927,60,9,-0.04762
20210928,119,4,0.05455
20210929,103,4,0.01456
20210930,71,6,-0.01305
20211001,54,8,-0.05975
20211002,17,4,0.22776
20211003,33,7,0.15319
20211004,101,5,0.11281
20211005,417,2,0.07152
20211006,291,2,0.06239
20211007,47,9,0.08508
20211008,64,7,0.03618
20211009,7,13,-0.12354
20211010,15,12,0.24111
20211011,40,11,0.10196
20211012,42,12,0.07494
20211013,43,12,0.00085
20211014,37,20,0.01864
20211015,41,14,0.05049
20211016,5,20,0
20211017,15,9,0.06453
20211018,48,11,-0.02156
20211019,62,12,0.0759
20211020,45,12,0.03364
20211021,44,14,0.05292
20211022,43,13,0.12984
20211023,8,13,-0.10149
20211024,13,13,0.09317
20211025,31,25,0.08927
20211026,103,9,0.02549
20211027,41,19,0.04616
20211028,25,32,0.02772
20211029,39,14,0.04425
20211030,9,13,-0.07593
20211031,10,17,0.08248
20211101,53,12,-0.01998
20211102,64,14,-0.06436
20211103,35,32,0.09484
20211104,44,35,0.12956
20211105,57,16,-0.07655
20211106,16,11,-0.08425
20211107,41,9,0.12982
20211108,150,11,0.04726
20211109,451,3,0.01092
20211110,219,6,-0.01445
20211111,103,9,-0.00871
20211112,63,10,-0.02705
20211113,10,10,-0.16248
20211114,20,13,0.0742
20211115,48,19,0.16243
20211116,53,14,-0.06672
20211117,65,16,0.05954
20211118,147,9,-0.04721
20211119,69,17,-0.06946
20211120,13,11,-0.00012
20211121,19,14,-0.1665
20211122,145,9,-0.0642
20211123,117,8,0.05077
20211124,84,6,0.05588
20211125,23,7,0.1698
20211126,50,15,0.02782
20211127,11,10,0.05345
20211128,21,9,0.07847
20211129,50,13,0.01302
20211130,42,19,0.10642
20211201,125,8,0.06161
20211202,62,12,0.06223
20211203,87,9,0.00581
20211204,15,13,0.06898
20211205,23,11,0.01495
20211206,65,12,0.04289
20211207,55,12,0.0131
20211208,50,14,0.03435
20211209,45,14,-0.02736
20211210,43,15,-0.06128
20211211,6,21,0.1079
20211212,14,16,0.08204
20211213,42,15,0.13904
20211214,67,9,0.04577
20211215,53,14,-0.14142
20211216,68,10,-0.05205
20211217,48,12,0.15118
20211218,9,16,-0.02531
20211219,14,17,-0.06594
20211220,67,10,0.00654
20211221,50,11,0.08971
20211222,52,8,-0.00361
20211223,27,16,0.06288
20211224,7,10,0.08323
20211225,3,27,0.27113
20211226,6,18,-0.4494
20211227,45,9,0.0151
20211228,77,6,0.01629
20211229,65,8,0.05692
20211230,34,14,-0.0128
20211231,19,13,0.05026
20220101,9,9,0.49362
20220102,13,13,0.17456
20220103,31,15,0.15902
20220104,51,15,0.08337
20220105,119,8,0.07632
20220106,80,9,0.03801
20220107,57,12,0.05227
20220108,9,11,-0.07857
20220109,32,7,0.05545
20220110,134,7,0.02624
20220111,54,13,0.06889
20220112,34,16,0.00803
20220113,63,15,-0.05212
20220114,76,9,0.0395
20220115,12,10,-0.0806
20220116,8,16,0.11634
20220117,30,5,0.12962
20220118,110,9,0.05604
20220119,102,8,0.00556
20220120,92,14,0.03713
20220121,100,13,0.00578
20220122,22,11,0.16235
20220123,20,13,0.06083
20220124,135,8,0.02833
20220125,80,10,0.02687
20220126,67,14,0.10461
20220127,44,21,0.0269
20220128,42,15,-0.12404
20220129,9,18,0.01947
20220130,22,9,0.05141
20220131,66,9,0.13741
20220201,72,18,0.08565
20220202,62,21,0.05243
20220203,40,30,0.01826
20220204,41,20,0.0997
20220205,14,12,-0.05834
20220206,13,16,0.03831
20220207,34,19,0.01933
20220208,31,29,-0.03545
20220209,35,21,0.08787
20220210,29,28,-0.17308
20220211,30,22,-0.05598
20220212,14,11,0.12759
20220213,14,16,0.19869
20220214,37,11,-0.06594
20220215,68,12,0.03145
20220216,141,6,0.07365
20220217,414,2,0.04355
20220218,213,2,-0.00204
20220219,33,2,0.1462
20220220,14,5,0.10518
20220221,41,6,0.05466
20220222,96,5,0.03914
20220223,130,4,0.01394
20220224,150,4,-0.029
20220225,62,7,0.10345
20220226,14,7,-0.03854
20220227,17,10,0.03815
20220228,37,10,0.02251
20220301,53,9,0.12651
20220302,36,14,-0.04077
20220303,32,15,0.05338
20220304,27,18,-0.01584
20220305,5,29,-0.05786
20220306,5,68,0.15154
20220307,43,13,0.0698
20220308,27,18,-0.07579
20220309,24,23,0.0444
20220310,25,22,0.13591
20220311,27,15,0.19516
20220312,7,19,0.11801
20220313,4,50,-0.1631
20220314,20,26,0.21833
20220315,18,21,0.12206
20220316,27,21,0.05359
20220317,16,21,0.18082
20220318,17,21,0.15974
20220319,4,28,0.14668
20220320,5,35,0.04454
20220321,9,48,0.07812
20220322,18,23,0.03091
20220323,17,21,-0.09771
20220324,7,69,0.15386
20220325,10,41,-0.20112
20220326,2,63,0
20220327,7,21,-0.0783
20220328,10,42,0.08536
20220329,25,23,0.25106
20220330,16,28,0.09519
20220331,21,18,0.06034
20220401,10,27,-0.14196
20220402,4,19,0.46578
20220403,9,12,0.11083
20220404,30,13,-0.03553
20220405,22,19,0.15213
20220406,24,23,0.19894
20220407,25,19,0.00354
20220408,15,22,0.0679
20220409,3,45,0
20220410,11,12,0.15656
20220411,18,28,0.1368
20220412,6,76,0.02378
20220413,10,49,0.10675
20220414,9,46,0.12988
20220415,1,170,0
20220416,3,25,-0.2148
20220417,8,13,0.18908
20220418,20,16,0.23469
20220419,19,25,0.13768
20220420,20,29,0.18033
20220421,15,40,0.11635
20220422,17,30,0.09387
20220423,3,50,0.07887
20220424,14,15,0.1772
20220425,15,32,0.04656
20220426,31,22,-0.05295
20220427,28,25,0.09969
20220428,22,30,0.05802
20220429,26,23,0.15688
20220430,7,14,0.29454
20220501,14,8,0.06839
20220502,21,24,-0.17399
20220503,10,47,0.08265
20220504,25,27,0.00598
20220505,34,22,0.13589
20220506,47,9,0.18952
20220507,12,6,0.14593
20220508,29,6,0.08536
20220509,286,3,0.06624
20220510,78,10,-0.04129
20220511,55,20,0.04577
20220512,44,22,-0.02047
20220513,25,20,0.06989
20220514,6,21,0.4027
20220515,1,255,0.567
20220516,15,33,0.2982
20220517,17,26,0.01665
20220518,18,39,0.03746
20220519,12,51,0.16774
20220520,5,92,0.19058
20220521,1,214,0.8014
20220522,6,35,-0.04098
20220523,18,30,-0.08179
20220524,31,25,0.10714
20220525,11,47,0.16039
20220526,14,35,-0.03916
20220527,9,40,-0.03457
20220528,1,169,0
20220530,6,18,0.21948
20220531,8,48,-0.10263
20220601,9,38,0.15909
20220602,36,12,-0.01782
20220603,15,19,0.09686
20220604,1,150,0
20220605,1,245,0
20220606,7,39,0.20387
20220607,7,51,0.26024
20220608,10,43,0.09447
20220609,8,49,-0.17478
20220610,9,41,-0.21107
20220611,4,29,0.24393
20220612,9,26,-0.0491
20220613,10,54,-0.01777
20220614,10,45,0.10301
20220615,11,38,0.15641
20220616,10,57,0.18632
20220617,14,23,-0.029
20220618,2,110,0.1909
20220619,1,180,0
20220620,3,60,-0.04467
20220621,14,20,-0.07892
20220622,18,20,-0.01857
20220623,15,32,0.15445
20220624,20,15,-0.05787
20220626,6,15,0.04858
20220627,14,19,0.00476
20220628,11,38,0.18294
20220629,4,85,0.41163
20220630,8,48,0.15487
20220701,5,60,-0.14006
20220702,4,21,-0.25855
20220703,1,141,0
20220704,5,23,0.2427
20220705,16,21,0.04778
20220706,7,47,-0.19287
20220707,16,18,-0.05256
20220708,3,93,-0.1181
20220710,3,55,-0.27543
20220711,10,29,0.20076
20220712,8,39,0.09536
20220713,5,74,-0.28534
20220714,12,34,0.07777
20220715,15,18,-0.02165
20220717,7,17,-0.05373
20220718,12,34,0.11443
20220719,7,51,0.09087
20220720,28,15,-0.03495
20220721,45,11,0.09961
20220722,14,20,0.15106
20220724,1,176,0.0258
20220725,7,57,0.03036
20220726,10,43,0.05226
20220727,9,50,0.09993
20220728,8,56,0.0729
20220729,7,45,-0.20504
20220730,6,12,0.0885
20220731,3,52,0.02023
20220801,10,44,-0.03164
20220802,29,20,0.01195
20220803,14,35,0.05254
20220804,20,29,-0.0329
20220805,35,13,0.04831
20220806,13,5,0.01285
20220807,33,5,0.17486
20220808,198,5,-0.01892
20220809,21,20,-0.15411
20220810,11,47,0.06372
20220811,10,54,-0.29567
20220812,5,79,0.19808
20220814,2,110,-0.83915
20220815,11,43,0.00945
20220816,17,29,-0.06369
20220817,16,28,0.14829
20220818,13,36,0.14125
20220819,15,29,0.30661
20220820,3,45,-0.25263
20220821,1,228,0
20220822,10,37,0.19283
20220823,12,31,0.02104
20220824,14,23,0.09171
20220825,6,63,-0.2467
20220826,5,75,0.04
20220828,2,110,0
20220829,12,22,0.11672
20220830,11,31,0.08411
20220831,9,47,0.08182
20220901,11,36,0.21176
20220902,2,153,0.07695
20220903,2,56,-0.38855
20220905,1,240,0
20220906,5,73,-0.37258
20220907,6,60,0.13152
20220908,4,90,-0.3484
20220909,4,75,-0.074
20220911,2,76,-0.3818
20220912,6,47,-0.21673
20220913,9,43,-0.22876
20220914,3,109,0.17997
20220915,9,42,-0.01246
20220916,1,316,-0.25
20220917,2,50,0.1806
20220918,1,210,-0.5574
20220919,10,28,0.14242
20220920,6,47,0.54093
20220921,11,35,0.19475
20220922,17,21,0.1703
20220923,4,105,-0.03192
20220924,1,168,-0.8221
20220925,1,219,0.1125
20220926,5,69,0.03636
20220927,10,36,-0.01414
20220928,7,54,0.01131
20220929,51,12,0.0551
20220930,16,20,0.07728
20221001,2,77,0.11845
20221002,1,232,-0.9442
20221003,4,87,0.22293
20221004,6,61,0.29883
20221005,1,343,0.1471
20221006,6,62,0.20673
20221007,7,50,-0.05966
20221008,1,181,0
20221010,4,90,0.14588
20221011,2,217,0.0386
20221012,7,55,0.23266
20221013,5,89,0.18456
20221014,6,51,-0.3146
20221015,7,14,0.06126
20221016,3,44,-0.1341
20221018,4,97,0.16765
20221019,7,53,0.01817
20221020,5,70,0.19348
20221021,3,95,0.31773
20221023,2,79,-0.05345
20221024,2,177,0.68105
20221025,2,178,0
20221026,2,199,0.34175
20221027,9,54,-0.18593
20221028,4,84,0.0018
20221030,1,223,0.4215
